"Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29","Q30","Q31","Q32","Q33","Q34","Q35","Q36","Q37","Q38","Q39","observing","describing","accepting","acting","age","gender"
4,3,2,4,4,3,4,4,5,4,2,4,5,4,3,4,2,3,4,4,5,3,4,4,4,2,1,3,5,3,1,3,5,2,1,3,3,5,3,3.9,3,3.7,2.7,38,2
3,1,4,5,2,2,4,5,5,2,2,5,5,5,3,4,2,4,4,4,4,5,5,5,5,2,5,5,5,5,4,4,2,2,3,4,4,4,4,3.8,2.9,4.6,3.8,26,1
5,5,3,2,5,5,4,2,5,5,1,2,5,1,3,1,5,1,4,2,5,1,1,2,5,5,2,1,5,5,4,1,5,5,2,2,5,4,5,5,3.5,1.7,2.8,53,2
4,3,2,4,3,3,2,3,4,3,3,4,4,3,4,4,3,3,3,4,4,3,2,4,3,3,4,4,3,4,4,4,3,3,3,4,4,3,4,3.5,3,3.9,3,56,1
4,4,4,5,3,3,4,5,3,4,2,4,4,2,3,4,4,2,3,4,4,2,3,2,4,4,5,4,3,4,3,4,4,5,3,4,4,3,4,3.7,3.3,4,3.3,18,1
4,2,5,3,3,3,3,4,3,3,5,3,3,5,4,4,2,5,3,3,3,4,4,4,5,2,5,2,4,2,3,4,4,1,5,3,3,3,2,3.2,3.1,3.3,4,34,1
4,3,3,2,4,4,4,2,3,3,1,2,3,2,4,1,3,1,3,1,4,2,1,4,5,4,2,1,5,4,1,1,5,4,2,1,4,3,3,3.9,2.9,1.7,2.4,70,2
3,2,4,3,2,4,3,2,2,3,4,4,2,2,3,3,4,3,2,4,3,3,4,3,3,4,4,4,4,3,3,3,4,2,2,2,2,5,4,3,2.9,3.1,3.4,24,2
4,4,2,2,4,3,4,3,3,3,3,2,3,3,3,2,4,2,4,2,4,2,2,3,3,4,4,2,3,4,2,2,4,3,3,2,4,3,4,3.6,3,2.2,3,31,1
4,2,4,5,4,2,3,4,4,4,3,4,4,5,2,4,4,4,2,4,4,5,3,4,0,1,5,4,4,0,3,4,0,1,3,4,5,2,5,3.1,3,4.1,3,43,1
5,5,2,5,5,5,3,5,5,5,1,5,5,3,5,2,4,3,2,2,5,2,2,3,5,5,5,2,3,5,5,4,5,2,5,4,5,3,5,4.7,3.8,3.6,3.3,15,1
4,4,5,2,5,5,1,5,1,2,4,4,2,3,1,4,3,3,2,5,4,3,5,5,4,2,5,4,5,4,5,4,2,3,5,4,4,1,4,3.5,3.1,4.1,3.4,31,2
4,3,3,2,2,4,3,3,5,4,3,3,5,3,3,3,3,3,3,3,4,2,2,4,4,3,4,2,4,2,2,3,3,4,3,2,4,3,4,3.6,3.3,2.8,2.9,19,1
5,4,3,2,5,4,4,4,4,4,2,3,4,2,4,2,4,2,4,3,5,2,2,2,5,4,3,3,5,5,3,2,5,2,2,2,5,4,5,4.7,3,2.6,3.1,28,1
4,5,3,1,4,5,4,1,3,5,4,2,4,1,5,1,5,1,4,1,5,1,2,1,4,5,2,1,5,5,2,1,5,5,1,1,5,4,5,4.5,3.5,1.1,3.1,24,1
3,5,2,1,3,5,4,2,3,3,2,2,3,1,3,1,5,1,3,1,4,1,2,2,3,4,3,1,4,3,2,1,3,2,2,1,2,4,4,3.3,2.8,1.3,2.7,85,1
4,4,4,4,4,3,3,4,2,3,3,2,3,2,3,2,4,2,4,4,4,2,2,2,5,4,4,2,5,4,2,2,3,4,4,3,4,4,4,3.8,3,2.8,3.3,45,1
3,2,5,5,3,2,2,4,2,2,4,4,4,4,4,4,2,4,4,4,4,3,4,4,5,1,5,5,5,3,3,5,5,5,4,4,2,3,2,3.3,2.9,4.3,3.8,54,2
5,4,4,3,4,3,2,3,5,4,2,3,5,3,5,4,3,4,2,3,5,3,3,3,5,3,4,3,5,3,3,4,5,3,2,4,4,2,3,4.3,3.4,3.3,2.9,15,2
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,24,2
3,4,3,1,3,4,3,2,3,4,2,1,4,1,4,1,4,1,3,1,5,3,2,1,4,3,2,1,5,4,1,1,4,3,3,1,4,3,5,3.9,2.9,1.1,2.6,70,2
4,5,4,4,3,5,3,4,4,5,4,3,5,1,3,3,4,1,3,3,5,2,3,2,4,5,4,3,4,5,3,3,5,3,3,2,4,4,5,4.3,3.4,3,3.4,41,2
4,3,4,2,4,3,2,2,4,2,3,4,4,3,2,4,4,4,2,4,4,3,4,4,4,4,5,4,4,4,4,3,4,4,5,3,4,1,4,4,3.3,3.3,3.2,24,1
2,3,2,5,2,3,4,2,1,3,4,5,3,3,5,4,4,3,4,5,4,4,2,4,3,4,5,4,3,1,4,4,5,3,3,4,2,4,1,2.5,3.3,4.1,3.7,44,2
4,2,4,2,4,4,3,4,4,4,3,3,4,2,2,4,4,2,3,3,4,2,3,3,4,4,2,3,4,3,4,3,4,4,3,3,2,3,4,3.7,3,3.1,3,33,1
3,2,4,3,2,4,2,3,4,2,2,2,2,3,3,3,4,3,3,3,5,3,3,3,5,2,4,3,4,3,3,3,5,2,3,3,3,3,4,3.5,2.6,2.9,3,30,2
3,3,2,3,1,4,4,5,4,3,3,3,5,3,5,3,2,3,4,4,5,1,3,4,1,2,5,3,1,1,4,4,2,3,4,5,1,4,3,2.2,2.8,3.8,3.8,49,1
5,4,3,2,5,4,3,4,3,3,3,4,2,2,4,4,3,2,3,3,4,1,4,5,5,3,4,4,5,5,4,4,4,3,4,4,4,4,4,4.1,2.8,3.8,3.6,35,1
5,4,3,5,4,5,3,4,4,5,2,5,5,2,5,4,5,2,3,5,5,2,3,5,5,4,2,4,5,5,3,4,5,3,2,1,4,4,5,4.7,3.4,4.1,3,53,2
1,5,2,3,1,5,4,5,2,5,2,2,2,1,4,2,1,1,3,1,5,1,2,2,1,1,2,1,5,2,2,1,5,5,4,4,5,4,5,2.7,3,2.3,2.9,49,1
3,0,2,1,3,4,4,4,2,4,4,2,4,2,4,2,1,2,3,2,4,2,1,1,3,5,3,2,4,2,2,2,2,2,2,3,3,4,3,2.7,2.6,2.1,2.9,39,1
4,5,3,3,3,5,3,4,3,5,3,4,3,2,3,2,3,1,2,3,3,2,2,2,4,5,4,3,4,4,3,2,5,4,4,3,4,2,4,3.7,3.6,2.9,2.9,26,2
5,5,3,3,4,5,4,5,2,4,4,2,2,1,3,2,4,1,3,3,2,1,2,2,3,5,5,2,3,2,4,3,3,5,4,2,4,3,5,3.4,3.4,2.7,3.5,27,1
4,2,5,5,2,4,1,4,2,3,2,5,1,3,2,5,1,3,3,4,2,3,3,4,2,2,4,5,2,3,5,5,2,3,4,5,3,2,3,2.3,2.9,4.7,3.1,17,2
4,4,3,4,2,4,3,4,2,4,3,3,2,2,4,2,3,2,2,5,3,2,4,3,0,4,3,3,4,4,3,3,4,4,3,4,4,3,4,3,3.3,3.4,3.1,21,1
4,3,4,4,4,3,3,5,4,3,3,3,3,3,4,2,2,3,4,3,3,4,3,2,4,2,4,2,4,3,2,3,4,4,3,3,4,3,3,3.5,3.1,3,3.3,36,1
4,3,5,2,4,2,4,5,4,3,4,5,5,1,3,4,5,2,5,5,5,1,1,5,4,4,3,4,5,5,2,2,5,2,4,5,5,5,5,4.6,2.3,4.1,3.6,59,1
3,3,4,3,2,2,2,4,2,3,3,3,4,4,3,3,4,4,2,4,3,4,4,4,3,4,5,3,4,3,4,3,4,2,4,3,4,2,4,3.4,3.3,3.3,3.3,23,1
3,4,3,1,3,4,3,3,4,3,3,1,3,1,4,1,2,1,1,1,4,1,1,1,3,5,2,1,3,3,3,1,2,4,3,1,4,2,4,3.1,2.9,1.2,2.5,59,2
4,3,3,2,3,5,3,5,3,5,1,5,3,2,4,4,5,2,3,4,3,1,1,3,4,3,5,4,5,3,2,4,4,4,4,4,4,3,4,3.8,3.1,3.9,2.9,34,2
3,5,4,3,3,4,2,4,2,3,4,4,2,3,2,4,2,3,2,3,2,3,4,4,2,4,4,3,3,4,4,4,3,4,4,2,3,2,4,2.8,3.6,3.4,3.2,50,2
3,2,4,3,3,2,2,3,2,2,4,3,3,3,4,3,3,4,4,3,3,2,3,3,3,2,4,3,4,4,4,3,3,2,3,3,3,4,3,3.1,2.4,3,3.6,47,1
4,2,3,2,1,4,5,4,1,3,4,2,1,2,5,1,1,2,4,2,1,2,1,2,5,3,4,2,5,2,2,1,3,4,2,1,2,5,3,2.5,2.8,1.9,3.5,44,2
4,2,5,3,3,3,1,5,1,4,4,4,1,3,1,4,1,3,2,4,3,3,5,5,4,3,5,4,4,2,3,2,5,2,5,5,4,3,3,2.9,2.9,4,3.4,32,1
5,4,5,2,4,4,2,5,4,5,3,2,4,2,2,2,2,2,2,1,4,2,3,2,4,4,4,1,4,4,4,1,5,3,4,1,4,1,4,4,3.3,1.9,3,26,2
5,3,4,4,3,4,4,4,2,2,3,3,4,4,4,3,4,3,4,3,2,4,2,4,1,2,5,3,3,3,4,3,2,2,4,2,4,4,4,3.2,3,3.2,3.8,28,1
5,5,3,3,5,5,5,4,5,5,2,4,5,1,5,3,2,2,5,2,5,1,2,1,5,5,4,3,5,4,2,2,4,3,5,5,5,5,5,4.5,3.4,3,3.8,40,1
3,4,0,3,3,4,4,3,3,4,3,0,4,2,4,2,2,2,0,4,3,2,2,2,4,4,2,3,4,2,2,3,4,2,2,3,4,3,3,3.3,3,2.6,2.2,49,1
2,3,5,4,3,2,2,4,4,3,4,4,3,4,3,5,3,3,2,5,5,4,5,5,4,1,4,5,4,2,5,5,4,2,3,5,3,2,2,3.1,2.8,4.7,3.5,25,1
5,5,4,5,4,5,5,5,4,5,4,2,4,1,5,2,5,2,4,3,5,2,2,1,5,5,5,3,5,5,3,2,5,5,2,2,5,5,5,4.7,3.8,2.8,3.9,31,2
3,4,3,4,2,4,2,3,4,4,3,4,3,2,3,3,4,3,2,4,3,4,0,1,4,3,3,4,4,3,2,1,3,2,4,3,4,2,3,3.4,3.3,3,2.4,18,1
5,4,3,2,4,4,3,2,4,4,3,1,5,2,4,2,4,2,3,2,5,2,3,2,3,4,4,1,4,3,4,1,5,4,3,2,4,4,4,4.1,3.3,1.7,3.4,44,1
4,3,4,4,4,3,3,4,3,3,3,4,3,4,4,4,4,4,3,4,4,4,3,3,5,2,5,4,5,4,4,2,4,3,3,2,2,3,4,3.8,3.3,3.4,3.5,15,1
3,4,4,3,3,4,3,4,3,4,3,2,0,2,5,1,3,3,4,2,4,2,2,2,4,4,2,2,5,4,5,1,4,3,3,2,5,4,4,3.5,3.3,2.1,3.5,40,2
3,5,3,2,4,4,5,4,5,5,3,2,5,3,5,1,4,1,5,1,5,1,3,1,5,5,2,1,5,3,1,1,5,5,3,1,5,5,5,4.5,3.6,1.6,3.5,49,2
4,5,3,4,4,4,3,3,1,5,3,4,3,1,4,4,3,1,3,4,4,3,3,4,3,3,4,4,4,4,3,3,4,4,4,5,4,3,4,3.5,3.3,3.9,3.3,46,2
5,4,3,2,3,4,3,5,2,2,2,2,2,2,3,3,4,3,2,3,4,2,1,3,4,2,3,2,3,4,4,2,3,2,2,1,4,3,3,3.4,2.6,2.6,2.6,26,1
3,2,4,3,2,2,2,4,2,2,4,3,2,4,4,4,3,4,3,4,4,4,3,3,4,2,5,4,4,4,3,4,3,2,3,3,4,3,4,3.2,2.8,3.6,3.4,19,2
4,3,5,4,4,4,4,5,4,4,3,5,4,3,4,4,3,3,4,5,4,3,4,5,4,4,5,5,5,4,4,4,4,3,5,4,4,4,5,4.1,3.4,4.6,4.2,26,2
1,2,3,2,3,4,4,4,2,5,3,4,5,1,5,1,5,4,5,5,5,1,1,5,5,5,4,4,5,5,1,1,5,5,1,1,5,5,5,4.2,3.4,3,3.2,44,1
3,4,4,3,2,5,3,4,2,4,3,2,2,2,3,2,2,2,2,3,3,2,3,4,3,3,4,3,2,4,3,4,4,3,4,3,4,2,4,2.9,3.1,3.1,3.1,29,1
3,3,4,2,4,4,2,3,4,3,3,3,3,2,4,2,3,2,2,2,4,3,3,2,4,4,4,2,3,4,4,1,4,3,4,1,3,2,3,3.5,3,2,3.2,35,2
4,5,5,2,3,4,3,3,3,4,2,3,3,1,3,2,2,2,2,3,4,1,2,1,5,5,5,4,5,4,3,2,4,4,5,2,4,2,5,3.8,3.3,2.4,3.2,24,2
4,4,3,2,4,4,3,4,3,4,3,2,3,2,4,1,4,1,3,4,4,1,1,2,4,4,3,1,4,4,3,1,4,4,3,3,4,4,4,3.8,3,2.2,3,59,2
3,4,4,1,2,4,2,4,3,5,2,1,3,2,4,1,2,3,3,1,5,2,3,3,2,4,5,1,4,3,4,2,2,4,4,1,4,4,3,2.8,3.5,1.7,3.5,56,1
3,2,4,3,2,2,3,3,3,2,3,3,2,2,2,2,2,2,3,2,2,2,3,4,3,4,3,2,3,3,3,2,3,2,4,2,3,3,2,2.6,2.3,2.6,3.1,32,1
4,4,3,1,4,4,3,4,4,4,3,1,4,1,4,1,1,1,2,1,4,1,2,2,2,3,5,1,3,3,3,1,4,3,2,1,3,4,4,3.3,2.6,1.4,3.1,53,1
2,2,5,1,3,4,2,1,3,3,3,4,3,2,4,3,2,3,3,4,3,3,4,3,3,3,4,3,3,3,3,3,3,2,3,3,4,3,4,3,2.8,2.8,3.4,36,1
5,4,3,4,5,5,2,5,5,5,2,3,5,1,3,3,5,1,2,5,5,1,0,2,5,5,3,2,5,5,4,2,5,5,4,2,5,2,5,5,3.4,3.1,2.5,23,1
3,4,3,2,2,4,2,3,3,4,4,3,4,1,2,3,3,2,3,2,4,2,4,4,4,4,4,1,3,2,4,2,4,4,2,1,3,2,3,3.1,3.1,2.3,3,59,1
2,3,4,3,2,3,2,4,2,2,4,4,4,3,3,2,1,3,3,4,2,3,5,2,4,2,4,2,3,2,2,2,4,2,4,2,3,4,3,2.7,2.6,2.8,3.5,57,1
2,5,4,1,1,3,3,2,2,4,1,1,4,1,3,1,2,2,4,1,4,1,2,3,3,4,2,1,4,1,3,1,4,4,3,1,4,3,5,2.9,3,1.3,2.8,34,2
3,4,3,2,3,5,3,2,2,4,2,5,3,1,3,2,2,1,3,4,3,2,3,2,3,4,4,1,4,2,3,1,4,2,4,2,2,2,3,2.8,2.9,2.3,3,62,1
2,5,5,5,2,5,2,5,2,5,5,5,5,1,3,5,2,3,4,5,4,2,5,5,4,4,5,5,4,4,4,5,4,3,5,5,5,4,4,3.5,3.5,5,4.2,46,1
5,3,4,4,4,3,2,3,2,3,3,4,2,4,2,4,4,2,3,4,3,3,3,3,3,3,5,4,5,3,3,4,5,3,3,4,4,2,4,3.7,3,3.8,3,44,1
3,4,3,5,4,5,2,5,4,4,3,5,3,2,2,4,4,2,2,5,5,3,3,3,3,4,3,5,5,3,4,5,4,4,2,4,4,2,5,3.8,3.5,4.6,2.6,39,1
2,4,1,2,3,5,5,3,2,4,5,3,4,2,5,2,2,2,4,4,4,2,1,3,5,4,3,4,4,4,1,4,3,4,4,3,2,2,4,3.2,3.4,3.1,3.1,62,1
4,3,3,4,4,3,3,5,5,3,2,4,5,4,4,4,5,4,2,5,4,3,2,5,5,3,3,4,4,4,3,4,4,3,3,2,4,1,4,4.4,3.3,4.1,2.6,34,1
4,3,4,2,4,4,2,3,0,3,4,5,5,4,5,5,4,4,2,3,4,4,3,3,3,1,3,5,5,5,5,5,5,3,5,3,3,4,4,3.8,3.3,3.8,3.7,22,2
4,4,3,2,0,4,4,3,4,4,1,1,4,2,4,1,3,1,3,1,5,2,1,1,4,4,3,1,5,4,4,1,4,4,2,1,4,4,5,3.7,3.1,1.3,2.9,44,2
4,3,4,2,3,3,2,4,2,3,3,3,3,3,3,2,4,0,0,3,3,3,3,2,2,3,4,2,3,2,4,2,4,2,4,2,4,3,4,3.2,2.5,2.4,3,48,2
3,4,3,3,4,3,3,2,3,3,4,0,2,2,4,1,3,2,2,2,3,2,3,2,4,3,4,2,4,3,3,1,3,4,4,2,4,3,4,3.4,2.9,1.7,3.3,65,2
4,5,5,3,4,5,3,4,5,5,3,5,5,2,5,3,4,2,3,5,5,2,4,4,5,5,5,4,5,4,4,4,1,4,4,4,5,2,4,4.2,3.8,4,3.8,51,1
4,5,4,5,4,5,2,5,4,4,2,3,4,2,2,3,5,2,0,4,5,2,4,2,5,4,4,2,4,4,4,2,4,4,2,2,4,4,4,4.2,3.5,3.1,2.8,21,1
5,5,2,2,5,5,4,3,4,5,4,2,5,2,4,1,5,2,5,1,5,2,2,1,5,5,2,1,4,4,2,1,5,3,2,1,3,4,5,4.5,3.6,1.4,3.1,29,1
3,2,2,4,2,2,5,4,3,2,4,4,2,4,5,4,2,4,4,4,2,4,0,2,3,2,5,4,4,2,3,4,2,2,2,4,2,3,2,2.5,2.8,3.8,3.3,61,2
3,2,3,3,2,3,2,4,3,3,2,3,2,2,4,3,3,3,2,4,4,3,2,3,4,2,4,3,4,4,3,3,4,3,3,5,4,3,4,3.4,2.6,3.4,2.8,20,1
4,4,4,3,4,5,2,2,2,2,4,4,2,2,4,4,2,2,2,4,3,1,5,4,4,4,5,4,4,3,4,4,3,3,4,5,4,2,3,3.2,2.9,3.8,3.6,44,2
5,4,2,2,4,4,2,3,2,4,2,3,3,2,3,4,2,2,4,4,4,2,2,3,2,4,3,3,4,3,4,2,5,4,3,2,4,4,4,3.5,3.3,2.9,2.9,35,2
3,3,4,2,1,3,1,3,2,3,4,3,1,2,2,1,4,3,1,4,4,3,2,3,3,4,5,3,3,4,5,2,4,4,5,3,4,1,3,2.9,3.1,2.7,3,25,1
3,4,4,1,3,5,2,2,2,5,4,1,4,1,5,1,4,2,4,2,5,1,4,3,4,5,4,2,5,5,4,2,5,5,4,1,4,4,5,4,3.5,1.7,3.9,30,2
5,4,4,4,5,4,1,5,5,4,5,5,5,2,5,3,5,2,1,5,5,2,2,5,5,5,4,2,5,1,3,2,5,2,5,3,4,1,4,4.5,3.1,3.8,3.1,23,1
4,4,4,4,3,3,4,3,5,4,3,2,3,3,3,2,3,2,4,1,4,2,3,2,4,4,3,1,4,3,3,1,3,3,3,1,3,4,2,3.4,3.1,1.9,3.4,45,1
5,3,5,4,2,2,2,5,2,2,4,4,2,4,2,5,2,3,2,5,3,3,3,4,3,2,4,4,4,2,4,4,4,2,5,4,3,2,3,2.9,2.6,4.3,3.3,50,2
4,5,4,4,4,5,3,5,2,5,4,4,2,2,3,4,3,2,3,4,3,3,4,5,3,4,4,5,3,5,4,5,5,5,5,5,4,4,5,3.6,3.9,4.6,3.8,37,2
4,4,4,2,4,4,3,5,4,4,4,2,3,1,4,1,5,1,2,2,4,1,2,1,4,4,5,1,4,4,4,1,4,4,3,1,4,2,4,4,2.9,1.8,3.3,49,2
3,3,4,2,3,4,2,3,2,2,2,2,4,2,3,1,4,2,4,2,4,4,2,4,4,4,2,1,3,4,2,1,5,3,2,1,4,4,4,3.6,3,1.9,2.7,28,2
3,4,4,4,3,4,4,4,3,4,4,4,2,2,4,4,3,4,3,4,4,2,2,2,4,4,3,3,4,2,3,3,4,3,3,3,4,3,4,3.3,3.4,3.4,3.3,55,2
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,5,4.5,5,5,5,50,1
3,2,3,3,1,4,4,5,2,3,4,3,4,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,1.4,1.4,1.3,40,1
4,0,4,4,3,3,3,4,4,3,4,4,3,0,4,2,3,2,3,3,3,3,4,4,3,4,4,4,3,2,2,3,4,4,4,4,4,3,4,3.4,2.4,3.6,3.5,57,2
2,2,4,5,2,4,4,2,2,2,4,5,4,2,5,5,2,4,4,5,3,4,4,4,3,1,4,5,4,1,2,5,4,2,3,5,2,4,1,2.5,2.6,4.6,3.8,39,1
2,3,4,4,2,3,3,4,2,1,5,4,2,3,2,3,2,5,4,3,2,3,4,4,2,4,4,4,2,2,5,3,5,1,4,3,2,3,2,2.3,2.9,3.6,3.8,54,2
4,3,5,5,3,1,1,4,1,3,5,5,1,3,4,5,4,3,1,5,3,4,5,3,2,3,5,5,4,1,5,5,3,3,5,5,3,1,3,2.6,2.9,4.7,3.7,42,2
5,3,3,5,4,3,3,4,3,3,3,5,4,5,4,5,2,5,3,4,5,4,3,3,1,1,3,4,4,3,4,4,2,3,3,5,4,3,4,3.3,3.4,4.3,3.2,41,2
5,4,2,2,5,4,4,5,4,5,3,5,5,2,4,2,4,1,2,4,5,4,2,1,5,4,3,5,5,3,3,4,5,4,2,1,5,4,5,4.6,3.5,3.2,2.9,59,1
4,3,4,3,2,2,2,2,2,3,4,4,3,2,1,3,2,3,4,5,4,3,3,4,4,4,4,5,3,3,4,4,4,4,3,3,4,5,4,3.2,3,3.7,3.4,19,2
5,4,3,3,5,4,4,4,4,4,3,2,5,1,3,1,5,4,3,3,5,1,2,4,5,5,4,1,5,0,0,3,5,4,3,3,4,3,5,4.4,3.4,2.7,2.8,41,2
4,4,2,4,3,3,4,3,2,3,4,2,4,3,4,2,1,1,2,3,4,2,1,1,5,3,5,2,4,2,4,4,1,2,4,2,4,3,5,3.2,2.6,2.6,3.3,19,2
4,2,3,4,3,3,2,4,2,2,5,3,2,3,2,3,3,3,2,3,3,3,3,3,3,2,2,3,3,2,5,3,2,2,4,3,3,1,4,2.8,2.5,3.2,2.9,34,2
4,3,5,1,4,4,3,3,4,4,4,1,4,2,2,1,5,4,5,1,5,3,1,2,5,4,4,1,5,5,5,1,5,4,4,1,5,5,5,4.6,3.5,1.3,3.8,65,2
4,3,4,3,4,4,2,4,5,4,3,3,4,3,3,3,4,4,3,3,5,3,4,4,4,3,4,3,4,4,4,3,4,4,4,3,4,3,4,4.1,3.5,3.2,3.4,18,1
4,4,4,3,4,5,1,3,4,5,3,1,2,1,5,1,4,1,2,2,4,1,3,2,4,5,5,1,5,4,2,1,4,5,4,2,5,3,5,4.1,3.4,1.8,3.2,48,2
1,3,2,2,4,4,2,4,4,4,1,4,4,3,5,3,4,4,3,4,5,4,1,1,3,3,2,4,3,4,4,2,4,4,3,4,3,3,4,3.5,3.6,3.1,2.6,59,1
3,4,3,3,4,4,2,3,4,3,4,3,2,3,3,2,2,3,3,2,3,2,3,2,3,3,4,2,4,3,4,2,3,4,3,2,2,3,3,3,3.3,2.3,3.2,52,2
4,3,3,4,3,2,1,4,2,2,2,4,1,2,1,2,3,2,1,1,2,2,3,3,3,4,4,2,4,3,4,2,5,4,4,1,4,2,5,3.4,2.6,2.6,2.5,23,2
4,3,2,4,4,0,4,4,3,4,2,2,3,2,5,1,1,3,3,1,1,3,5,5,5,5,4,5,5,3,3,5,5,5,3,1,1,3,5,3.5,3.1,3.1,3.4,61,2
