"Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29","Q30","Q31","Q32","Q33","Q34","Q35","Q36","Q37","Q38","Q39","observing","describing","accepting","acting","age","gender"
4,3,3,4,3,2,3,4,5,5,3,4,5,3,5,3,3,4,4,5,5,2,3,4,3,2,3,4,5,3,3,2,5,3,3,4,3,4,3,3.8,3,3.8,3.4,50,2
4,1,3,4,1,2,3,4,1,2,4,4,2,4,3,4,3,4,2,4,4,4,4,3,2,1,3,4,3,2,5,4,3,1,5,3,3,1,4,2.5,2.4,3.8,3.3,17,2
4,2,4,5,2,3,4,3,2,2,4,5,3,3,3,4,2,4,3,4,4,4,2,4,3,2,4,5,4,2,4,5,2,4,5,5,5,2,4,3,3,4.4,3.5,41,2
4,4,5,4,4,4,2,5,5,4,5,3,4,2,2,1,4,2,4,3,5,2,5,3,4,5,5,2,4,2,1,2,4,4,5,2,5,3,5,4.1,3.4,2.8,3.7,61,1
2,2,3,3,1,2,2,4,4,2,1,1,5,3,4,3,3,3,2,4,4,1,3,2,4,5,4,3,4,3,3,3,2,1,4,4,4,2,5,3.4,2.4,3,2.8,19,2
4,3,3,3,4,3,3,3,3,3,2,3,3,3,4,3,3,3,2,3,3,3,2,3,3,3,3,3,4,2,3,3,3,3,3,3,3,3,3,3.2,3,3,2.8,65,1
3,5,3,3,3,4,3,3,3,5,2,3,3,2,3,2,3,2,3,3,3,2,3,3,4,5,5,3,4,4,5,3,4,3,5,4,4,3,3,3.5,3.5,3,3.5,49,2
2,3,4,2,1,3,1,4,1,3,2,2,1,2,3,2,2,2,1,3,3,2,3,2,5,2,3,2,4,4,5,2,4,2,5,1,2,1,2,2.5,2.4,2.2,2.8,34,1
3,4,4,4,4,5,4,3,4,5,3,4,4,2,3,3,3,2,3,3,5,2,3,3,4,4,4,4,5,4,4,3,5,5,3,3,3,3,3,3.8,3.6,3.3,3.4,57,2
3,4,1,1,1,4,5,4,3,4,2,1,2,4,5,1,1,2,5,1,2,3,1,1,1,4,1,1,2,2,3,1,5,4,1,1,4,5,4,2.5,3.6,1.3,2.9,79,1
4,5,2,4,3,4,5,5,3,5,3,5,4,2,5,5,4,1,5,5,5,1,2,5,5,5,3,5,4,5,1,5,5,5,1,4,4,5,3,4,3.5,4.8,3.2,32,2
5,5,5,1,5,3,4,4,3,4,3,1,5,3,4,1,4,2,5,1,5,1,2,1,5,4,2,1,5,5,5,1,5,4,3,1,5,3,4,4.6,3.3,1.3,3.6,48,2
4,2,4,3,3,3,2,3,2,2,4,3,2,4,3,4,2,4,3,3,2,3,3,3,2,3,4,3,4,2,3,3,3,2,4,3,3,2,3,2.7,2.9,3.1,3.2,39,1
5,4,5,5,2,5,1,5,2,5,5,5,5,2,2,5,5,2,5,5,5,1,2,3,5,5,5,5,5,5,5,5,5,4,5,4,5,2,5,4.5,3.5,4.7,3.7,31,2
4,5,3,4,4,5,3,5,3,5,2,3,2,1,4,3,2,1,3,3,3,1,2,3,4,5,4,3,4,5,3,3,5,5,3,2,5,4,4,3.8,3.5,3.2,3.1,55,1
4,3,4,3,3,3,3,4,3,3,3,4,3,3,4,2,4,3,2,3,4,3,3,4,3,3,4,3,4,3,4,3,4,3,4,3,4,2,4,3.5,3,3.2,3.3,72,2
4,3,4,2,2,2,4,3,3,3,3,2,3,4,5,2,3,4,3,2,4,4,3,3,3,3,4,2,4,3,3,1,2,2,3,2,2,3,4,3,3.1,2.1,3.5,36,2
5,5,3,2,5,5,3,3,3,5,2,2,5,2,5,2,4,2,3,3,5,2,2,2,5,5,3,2,5,4,3,2,4,5,3,2,4,3,5,4.5,3.9,2.2,3,36,2
1,4,5,5,3,4,0,3,1,3,5,3,2,3,3,3,3,3,2,4,3,3,4,3,3,3,5,4,3,3,4,4,3,4,4,4,2,3,2,2.4,3.4,3.7,3.5,17,1
4,3,3,4,3,3,3,4,3,3,4,4,4,4,5,4,4,4,3,3,4,3,4,4,4,4,3,4,4,3,4,4,5,3,4,4,5,3,4,3.9,3.4,3.9,3.6,38,3
2,5,2,2,2,5,4,4,3,5,2,3,4,5,4,1,2,1,4,1,4,5,1,1,5,5,4,1,5,4,2,1,2,0,3,3,2,4,4,3.2,3.9,1.9,3,63,1
5,4,1,1,4,5,4,4,5,5,4,1,4,1,4,1,4,1,4,4,5,1,1,4,5,4,3,1,4,5,5,1,5,5,1,1,5,5,4,4.5,3.3,2,3.2,61,1
5,5,3,2,5,5,4,2,0,5,3,2,5,1,4,2,5,1,2,2,5,1,2,1,2,5,3,1,5,1,2,1,5,5,2,1,5,2,4,3.8,3.5,1.6,2.7,53,2
4,3,3,5,4,3,2,5,4,4,2,3,2,2,4,3,4,2,3,4,5,2,3,4,5,4,4,3,4,4,4,5,4,4,4,5,4,3,4,3.9,3,4.1,3.2,26,1
4,0,2,1,3,5,3,2,2,5,2,1,3,1,4,2,4,1,4,3,4,1,3,2,3,5,3,1,4,4,4,1,3,5,3,1,3,3,4,3.4,2.9,1.6,3.1,50,2
5,2,3,4,5,5,3,4,5,5,4,3,5,1,4,4,5,2,2,4,4,2,2,4,2,2,4,3,5,3,2,4,5,3,3,3,4,3,2,4.2,2.8,3.7,3,34,0
4,3,2,3,4,4,4,3,4,4,3,2,4,3,4,2,4,3,4,2,4,2,4,3,4,3,4,2,4,4,2,2,5,3,2,2,4,4,4,4.1,3.1,2.3,3.3,69,2
4,4,3,3,3,3,4,4,4,3,2,3,4,2,4,3,3,2,3,3,3,2,2,3,4,3,3,3,4,4,3,2,4,3,3,3,3,3,3,3.6,2.8,3,3,45,2
5,3,2,3,4,2,3,4,2,3,2,2,3,4,4,2,2,4,3,3,4,2,2,4,3,2,4,2,4,3,3,2,4,3,2,4,5,3,4,3.5,2.9,2.9,2.8,61,2
5,5,2,3,5,4,2,3,4,4,3,2,5,2,5,2,5,2,3,3,4,2,2,1,5,5,3,2,5,5,3,2,5,4,2,2,5,3,5,4.9,3.5,2.2,2.8,30,2
5,3,4,3,5,3,2,5,3,3,3,4,3,4,3,4,2,3,2,5,4,3,3,3,4,3,3,3,4,3,4,4,2,4,4,4,2,2,4,3.4,3.3,3.9,3,37,2
4,4,3,2,3,4,3,3,1,3,3,3,3,3,3,1,4,3,3,4,5,3,2,2,5,3,5,2,5,5,4,2,4,3,3,2,4,3,4,3.8,3.3,2.3,3.2,29,2
5,5,1,2,4,5,5,4,4,4,2,2,4,1,5,1,2,1,5,2,4,1,2,2,4,5,4,2,4,4,2,1,4,5,2,2,5,5,4,4,3.4,2,3.3,39,2
3,5,4,3,1,3,2,3,2,1,5,4,4,2,5,4,2,5,4,4,3,2,4,5,3,3,5,4,1,3,3,3,2,5,4,3,4,3,4,2.6,3.3,3.7,3.9,19,2
3,4,2,1,2,3,3,4,2,3,3,2,2,3,4,1,2,2,3,1,3,2,2,1,3,0,4,1,4,4,4,1,4,3,3,1,3,3,3,2.9,2.5,1.4,3.1,29,2
2,5,2,2,2,5,4,5,4,5,3,1,4,1,5,1,4,5,4,1,5,1,1,1,4,3,3,1,5,1,3,1,5,5,2,1,5,4,4,3.6,3.8,1.6,3.1,55,2
3,5,5,2,2,5,3,3,2,5,3,2,2,2,4,2,3,2,3,3,4,2,4,4,4,5,5,2,5,4,3,2,4,5,3,2,5,3,4,3.5,3.9,2.4,3.6,25,2
3,4,5,4,3,4,2,2,2,3,3,4,3,3,3,2,1,3,3,2,4,3,5,2,3,4,4,2,3,3,5,2,3,4,5,3,3,3,3,2.7,3.5,2.6,3.8,21,2
5,4,3,5,4,4,3,5,2,4,4,5,2,2,5,5,3,2,3,5,3,2,3,5,3,4,4,5,4,3,3,5,4,5,4,5,5,3,5,3.6,3.4,5,3.5,36,2
3,3,4,1,3,3,3,1,3,2,3,2,2,2,4,2,5,2,4,4,2,3,2,4,3,4,4,3,3,5,3,2,3,2,3,4,4,4,5,3.5,2.6,2.6,3.4,20,2
4,5,4,2,4,5,2,4,3,4,2,4,3,1,3,3,4,3,2,4,4,1,1,4,5,4,2,4,5,2,3,1,5,5,4,2,5,2,4,4,3.5,3.1,2.5,32,2
2,3,3,2,3,3,3,4,2,4,3,4,3,4,0,2,4,2,5,2,4,2,2,4,4,2,4,2,4,4,2,2,4,5,3,4,0,5,3,3,3.1,2.9,3,53,1
5,5,2,2,4,5,3,5,3,4,2,2,3,1,4,2,4,1,3,4,4,1,2,3,4,5,2,2,4,5,2,1,4,5,1,1,5,0,4,4.1,3.4,2.4,2.1,32,1
4,5,3,4,3,4,4,5,3,0,4,5,3,5,5,4,3,4,4,4,3,3,3,3,4,5,5,4,3,3,3,4,4,0,3,4,2,4,4,3.3,3.3,4.1,3.8,48,1
4,5,3,4,3,4,2,4,3,5,2,4,3,2,4,3,3,3,2,2,3,2,2,4,4,5,4,2,4,3,4,4,4,2,3,2,3,2,4,3.5,3.5,3.2,2.8,25,2
4,4,3,2,3,4,3,3,3,4,3,3,3,2,4,2,3,2,3,2,4,2,3,2,4,3,3,2,4,0,4,1,4,3,3,2,4,3,4,3.3,3,2.1,3.2,46,2
5,4,4,4,4,4,4,4,4,4,5,4,4,3,4,5,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4.1,3.8,4.1,4.1,48,2
5,4,5,4,4,4,5,5,1,5,2,2,1,4,5,3,5,5,5,5,5,0,3,5,5,1,5,3,5,1,5,3,5,1,5,1,5,5,5,3.8,3,3.4,4.5,58,2
3,5,1,3,2,5,3,2,1,1,2,3,1,2,4,1,2,1,5,1,2,4,3,3,3,5,2,1,2,2,2,1,1,5,3,2,2,4,4,2.1,3.5,1.9,2.9,29,1
5,5,3,5,4,5,3,5,3,2,5,3,5,1,5,1,5,1,1,1,5,1,1,5,3,5,5,1,5,5,3,1,5,3,3,1,5,3,5,4.5,2.9,2.6,3.2,20,1
4,4,4,1,5,4,3,3,1,5,3,2,3,3,4,1,4,2,3,3,4,1,4,2,3,4,4,2,4,3,3,1,3,4,3,2,4,2,4,3.5,3.4,1.9,3.3,21,1
5,5,2,2,4,5,4,5,3,5,2,4,5,1,4,5,5,1,4,1,5,1,2,4,5,5,4,5,5,5,4,1,5,5,2,1,5,4,5,4.7,3.5,3.1,3.2,46,2
2,2,4,4,2,4,3,2,2,2,4,4,2,3,3,3,1,4,3,4,1,3,2,3,2,2,2,3,2,1,4,4,4,4,4,4,2,2,3,2.1,3,3.4,3.1,35,1
4,4,3,4,4,5,4,4,5,5,3,2,5,1,2,3,4,1,4,4,4,1,3,5,3,4,3,2,5,3,4,3,4,5,4,4,4,3,4,4.1,3.3,3.4,3.3,35,1
4,4,3,2,4,4,3,4,4,4,3,3,4,2,3,3,4,2,3,4,4,2,2,3,4,3,2,2,4,4,3,3,4,3,2,3,4,3,4,4,3,3,2.7,26,2
3,5,3,3,4,5,5,3,4,5,2,3,4,1,4,3,4,1,4,3,5,1,2,3,4,5,3,2,5,4,2,2,5,5,3,4,5,4,5,4.3,3.5,2.9,3.2,36,2
2,4,5,5,0,4,1,4,1,3,4,3,2,2,1,3,2,4,2,3,3,2,5,1,3,5,5,3,2,2,4,2,3,1,4,2,3,1,3,2.1,3.1,2.9,3.2,30,1
3,3,4,4,3,4,2,5,4,3,4,4,2,3,4,3,4,3,2,3,4,4,4,2,3,3,5,3,4,4,3,3,4,3,4,4,5,3,4,3.6,3.3,3.4,3.5,23,2
3,4,4,2,4,4,3,4,2,4,2,2,3,4,3,2,2,2,2,2,3,2,2,2,2,4,3,1,4,4,3,2,3,4,2,1,3,2,3,3,3.5,2,2.6,31,2
1,1,5,5,2,1,2,5,4,1,4,5,4,5,3,5,1,5,2,4,5,4,5,4,5,2,5,5,5,5,2,5,3,1,5,5,5,1,5,3.6,2.5,4.8,3.4,17,2
2,4,5,5,1,5,2,3,4,3,4,5,1,2,2,4,1,2,2,5,1,2,4,5,4,5,5,5,3,3,4,4,2,4,4,5,5,2,4,2.7,3.4,4.6,3.4,24,1
4,4,4,4,4,2,2,4,3,2,3,4,3,3,2,3,4,4,2,4,4,4,2,3,3,2,3,4,3,3,4,4,4,2,4,3,4,2,3,3.5,2.9,3.7,2.8,33,1
4,4,3,4,4,4,3,4,4,4,2,3,3,2,3,2,3,2,3,4,3,2,2,4,3,4,2,3,3,3,2,2,4,3,3,4,4,3,4,3.5,3.1,3.3,2.6,32,1
5,4,5,1,5,4,1,5,5,3,2,5,3,2,1,5,1,5,1,4,5,4,1,5,5,1,5,5,4,5,5,5,4,4,5,5,5,1,4,4.2,3.4,4.4,2.7,19,1
4,5,2,1,5,5,3,5,4,5,2,2,4,2,5,1,2,1,3,2,5,1,1,3,4,4,3,1,5,0,4,1,5,4,3,1,5,3,4,3.8,3.4,1.9,2.9,43,2
2,2,4,4,2,3,2,2,2,3,4,3,2,3,3,3,3,4,2,3,2,4,4,3,2,2,4,4,3,2,3,4,3,2,4,4,2,2,2,2.3,2.9,3.3,3.2,48,1
5,5,2,2,5,5,3,3,4,4,2,1,5,2,2,1,4,1,1,1,5,1,2,1,5,5,3,1,5,5,3,1,5,1,1,2,5,1,5,4.8,3,1.4,2,41,2
5,5,3,1,2,5,4,2,2,3,3,1,1,2,4,1,5,1,1,1,5,1,1,2,5,5,2,1,5,4,3,1,5,3,1,1,5,4,4,3.9,3.1,1.2,2.6,53,1
3,2,3,3,3,4,3,4,2,2,4,2,4,4,3,2,4,4,2,2,4,4,4,2,4,2,5,2,4,4,3,2,5,3,2,2,3,2,2,3.5,3.1,2.3,3.1,33,1
4,5,3,4,3,5,3,3,4,5,4,3,3,4,4,2,4,5,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,4,2.4,3,1.9,1.8,51,2
2,4,4,5,2,3,2,5,3,4,4,5,3,2,2,4,2,4,2,4,4,3,4,4,3,4,4,4,4,4,4,4,4,2,4,4,4,1,4,3.2,3.3,4.3,3.1,26,2
4,4,3,2,5,5,4,3,4,4,3,2,5,1,4,2,4,2,4,2,5,1,2,2,5,4,3,2,4,5,3,2,5,3,2,3,4,4,4,4.5,3,2.2,3.2,42,2
4,4,3,2,3,4,4,2,3,4,3,1,4,1,5,1,3,1,5,1,4,1,2,2,5,5,5,1,5,3,1,1,5,4,1,1,4,4,4,3.9,3,1.3,3.3,44,2
3,4,4,1,2,5,4,2,2,5,3,1,2,1,2,1,2,1,3,2,3,1,3,3,4,5,4,1,5,3,1,1,5,5,4,1,2,2,5,3.2,3.4,1.4,3,51,1
3,4,2,1,3,4,2,5,3,4,1,1,5,4,4,3,2,2,3,2,4,1,2,2,3,4,4,1,5,4,2,1,5,3,2,1,4,3,4,3.7,3.3,1.9,2.5,59,1
3,5,3,1,3,5,3,4,2,5,1,1,2,1,4,1,2,1,3,1,4,1,2,1,5,5,4,1,5,3,3,1,5,5,4,2,3,2,2,3.2,3.5,1.4,2.9,42,2
4,3,3,1,3,3,3,4,3,3,4,2,3,2,5,2,2,4,2,0,2,3,2,2,3,2,5,2,3,2,3,2,4,2,4,2,2,3,2,2.8,2.8,1.9,3.4,40,1
4,3,3,3,4,4,4,4,2,3,3,3,4,2,4,2,3,2,3,3,4,3,3,2,4,3,4,2,4,3,3,2,4,3,3,3,3,3,4,3.5,2.9,2.7,3.3,34,2
4,3,2,2,3,3,5,4,3,3,2,2,3,2,5,2,4,2,4,2,4,2,2,2,4,4,2,2,4,3,1,2,5,3,2,2,3,5,4,3.6,2.8,2.2,3,54,1
4,3,4,2,4,5,5,4,3,4,4,1,5,2,4,2,5,1,4,3,5,2,2,3,5,4,3,1,5,4,2,3,5,5,4,2,4,4,3,4.3,3.3,2.3,3.6,54,1
3,5,3,2,2,5,4,4,1,4,4,2,3,1,5,2,2,1,4,3,4,1,2,2,4,1,4,1,3,2,2,2,4,4,2,2,2,4,4,2.7,2.8,2.2,3.4,49,1
2,2,4,2,3,4,3,4,4,4,4,2,3,1,4,1,3,2,3,2,3,1,4,4,2,2,4,1,3,2,4,1,3,3,4,2,2,3,2,2.6,2.4,2.1,3.7,53,1
2,4,4,4,3,4,3,3,3,4,3,2,3,2,4,1,3,4,3,1,3,2,3,1,3,4,4,2,3,2,4,2,3,4,3,2,3,3,3,2.8,3.5,2,3.4,51,2
5,4,3,3,4,5,4,4,4,4,3,3,4,1,5,1,4,0,3,3,5,1,2,2,4,4,3,2,4,5,3,2,4,5,2,2,4,4,4,4.2,3,2.4,3.2,55,1
5,4,5,5,3,4,4,4,5,5,4,5,5,2,5,5,2,2,5,5,4,1,2,5,5,2,5,5,3,2,3,5,4,4,4,5,5,3,2,3.7,3,4.9,4,17,2
4,4,5,2,4,4,2,4,4,4,2,4,5,2,4,4,4,3,2,5,5,2,4,5,4,4,5,5,4,4,4,5,3,2,4,2,5,2,4,4.1,3.1,4,3.4,23,1
4,4,2,3,4,5,3,5,3,4,5,3,4,1,5,3,0,1,4,1,5,1,1,5,5,5,5,1,5,5,3,1,5,5,3,3,4,4,3,3.8,3.3,2.8,3.5,66,1
3,3,2,3,3,3,1,4,4,4,3,3,4,2,4,3,3,2,3,3,4,2,3,2,4,4,4,3,4,3,4,3,4,4,4,4,3,3,2,3.4,3,3.1,3.1,58,2
4,3,2,1,5,4,4,2,4,4,2,1,4,2,4,1,3,2,3,1,4,2,1,2,4,4,3,1,3,4,2,1,4,4,2,1,5,4,5,4.1,3.1,1.2,2.7,60,2
3,4,3,3,4,4,3,5,3,4,3,2,2,2,3,2,4,2,3,4,4,3,3,3,4,4,3,2,3,3,2,3,2,3,4,4,3,3,5,3.3,3.3,3.1,3,25,1
3,4,2,1,2,5,2,5,2,3,2,4,1,1,4,3,2,1,4,5,2,2,1,3,3,4,4,3,2,5,4,4,3,5,4,1,4,2,4,2.8,3.1,3.2,2.9,61,1
5,5,1,1,5,5,5,5,5,5,5,4,5,1,5,1,5,1,1,5,5,1,1,5,5,5,4,2,4,5,3,1,5,5,1,1,5,5,5,4.9,3.5,2.8,3.1,23,1
5,2,4,4,4,2,1,5,4,4,3,4,4,5,5,5,2,5,3,5,3,2,5,4,5,3,5,5,2,4,4,5,5,3,4,2,5,3,2,3.8,3.3,4.3,3.7,19,1
3,2,4,3,2,3,4,4,2,4,4,5,2,3,5,2,4,4,4,3,4,3,2,3,4,2,4,3,4,2,4,2,4,3,2,3,2,4,2,2.8,3,3.1,3.7,55,2
2,5,4,4,1,4,3,2,1,5,4,3,4,1,5,1,4,1,4,1,5,1,3,3,5,5,3,1,5,4,4,1,5,5,3,2,4,3,4,3.5,3.4,2,3.6,50,2
3,1,4,2,3,1,2,3,3,2,4,5,4,0,3,3,1,5,3,5,3,4,4,4,2,2,5,4,3,5,3,2,2,1,2,3,5,3,5,3.3,2,3.4,3.3,24,1
4,3,2,3,3,4,4,3,3,3,2,2,4,2,4,1,3,2,3,2,4,3,2,2,4,4,2,2,4,3,3,2,4,3,2,2,4,3,4,3.6,3,2.1,2.7,47,1
3,3,4,3,3,3,4,2,3,3,2,2,3,2,4,1,2,3,4,1,3,3,3,2,3,3,4,2,2,2,2,1,3,2,3,1,2,4,3,2.6,2.8,1.7,3.4,17,1
4,5,2,4,4,5,3,5,3,5,1,3,4,1,5,2,4,1,3,5,5,2,2,4,4,5,3,2,4,5,3,1,5,5,2,1,4,4,5,4.2,3.6,3,2.8,24,2
5,4,3,4,3,2,4,4,2,3,3,3,4,3,5,1,2,3,4,3,4,3,2,2,4,3,4,2,5,4,2,2,4,3,2,3,5,4,5,3.9,3,2.7,3.3,27,2
2,2,5,3,2,2,1,2,3,4,5,4,2,2,1,5,4,2,1,2,4,2,1,4,0,3,1,2,5,2,0,3,1,2,5,4,2,1,2,2.3,2.4,3.2,2.1,44,1
3,3,4,5,3,3,4,3,2,3,4,4,3,3,5,4,3,3,4,4,4,3,4,4,2,2,4,2,3,2,2,2,3,3,4,3,2,3,4,2.7,2.9,3.4,3.8,43,1
4,4,2,3,4,4,4,4,4,4,1,2,3,2,4,2,2,1,3,2,4,1,2,2,3,4,3,2,4,4,2,2,4,4,2,2,4,3,4,3.6,3,2.3,2.6,57,1
3,4,4,3,2,5,2,4,3,4,3,3,0,1,3,3,3,2,3,3,3,2,3,3,3,4,4,3,4,3,3,3,3,4,3,3,3,4,5,2.9,3.3,3.1,3.2,63,1
4,4,5,4,3,3,2,4,3,4,4,4,2,3,2,3,4,3,3,3,3,3,4,3,3,3,4,3,3,3,4,3,4,4,4,3,3,3,4,3.3,3.4,3.3,3.5,57,2
4,5,3,3,3,5,4,4,3,5,3,3,3,2,4,3,3,1,4,2,4,1,3,3,4,4,3,3,5,4,3,2,4,4,3,3,5,4,4,3.8,3.4,2.9,3.4,51,1
4,4,2,2,4,3,3,4,2,5,2,2,4,3,5,1,3,3,4,1,4,2,2,1,5,5,3,1,5,5,2,1,5,4,1,1,5,4,5,4.3,3.6,1.6,2.8,37,2
3,4,4,2,4,3,3,4,4,4,4,1,4,2,3,1,3,1,3,1,4,1,1,1,4,4,3,1,4,4,1,1,5,4,3,1,4,3,4,3.9,2.9,1.4,2.8,58,2
4,1,5,2,3,2,3,4,3,2,2,1,4,4,4,3,3,5,3,2,4,4,3,3,4,1,4,2,3,1,4,2,4,2,4,1,3,3,4,3.3,2.6,2.2,3.5,42,1
2,3,2,2,2,2,2,4,3,3,2,3,2,4,3,4,2,4,2,4,4,4,4,4,3,2,4,4,4,2,4,3,4,2,3,4,3,3,4,2.8,3,3.6,2.9,20,2
4,3,4,5,4,3,4,4,2,3,2,3,3,3,5,2,4,4,3,4,4,2,2,1,3,4,5,3,4,3,2,3,4,2,3,3,4,4,5,3.6,3,3.1,3.4,99,3
4,3,4,4,4,3,3,4,5,2,4,4,4,4,3,5,3,4,3,5,3,2,4,5,4,3,4,5,3,4,4,5,3,3,4,4,4,2,3,3.7,3,4.6,3.5,64,1
4,3,3,2,3,4,4,2,2,4,3,3,3,3,4,3,3,2,4,2,3,4,4,2,4,2,2,3,4,2,2,3,3,3,3,2,3,5,5,3.3,3.1,2.4,3.4,66,1
3,4,4,4,3,4,3,4,2,2,4,4,4,2,4,2,4,1,3,4,4,4,4,4,2,4,4,4,2,4,2,2,2,4,5,4,4,4,4,3.1,3.1,3.6,3.7,69,2
5,4,3,1,4,5,3,4,3,4,2,3,4,2,5,3,3,1,2,4,5,2,2,4,5,4,3,3,5,4,4,3,5,3,3,2,5,2,3,4.2,3.1,3,2.9,37,1
3,4,3,3,3,3,4,3,3,4,4,3,4,4,4,5,4,4,4,3,5,2,2,3,5,4,5,4,5,2,4,3,5,4,3,4,4,4,5,3.9,3.6,3.4,3.7,48,2
4,4,5,4,4,4,1,5,4,5,5,4,3,2,5,3,1,1,4,4,5,1,2,4,5,5,5,4,5,5,4,4,5,5,4,1,3,4,5,4,3.4,3.7,3.9,43,2
3,2,3,4,4,3,3,5,2,2,3,5,4,4,5,4,5,4,3,3,5,2,2,3,5,2,4,4,4,4,4,4,5,3,1,4,4,4,4,4,2.8,4,3.2,32,2
5,5,1,3,5,4,4,3,3,3,1,3,4,1,4,2,4,3,3,3,3,1,2,3,3,3,3,1,3,3,3,1,4,4,3,3,3,3,3,3.6,3,2.4,2.7,61,1
4,5,3,1,4,5,3,3,3,5,3,2,3,1,4,1,4,1,2,4,4,1,2,2,3,5,3,1,4,4,2,1,4,4,3,2,4,3,4,3.7,3.4,1.9,2.8,61,1
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,22,0
