"Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29","Q30","Q31","Q32","Q33","Q34","Q35","Q36","Q37","Q38","Q39","observing","describing","accepting","acting","age","gender"
5,4,1,3,5,4,4,4,4,4,3,2,5,1,5,2,5,2,3,2,4,1,2,1,5,4,3,2,5,5,2,2,3,5,3,2,5,4,5,4.7,3.1,2.2,3,19,2
3,4,4,2,3,5,2,2,4,4,2,3,5,2,4,4,2,1,4,1,5,2,2,1,4,4,3,4,5,3,4,4,4,5,4,1,2,3,2,3.4,3.4,2.4,3.2,56,2
4,5,2,3,5,4,4,3,5,4,2,2,5,5,4,5,5,5,4,4,5,5,5,5,5,2,5,5,5,4,4,4,5,2,4,3,5,5,5,4.8,4,3.8,3.9,36,1
5,3,4,3,3,3,2,5,2,4,5,5,2,3,4,4,4,3,2,5,4,4,4,3,5,3,5,5,5,2,5,4,4,5,4,2,3,2,5,3.6,3.5,4,3.7,42,2
3,3,4,4,4,3,2,4,3,3,3,2,3,3,3,2,3,4,3,3,4,3,3,3,4,4,4,3,4,3,4,3,4,3,3,2,3,3,3,3.4,3.3,2.9,3.2,56,2
3,4,3,3,3,4,4,4,2,4,3,3,4,2,4,3,2,2,4,3,4,2,3,2,4,3,2,2,4,3,3,3,4,4,3,3,3,3,4,3.3,3.1,2.9,3.2,64,1
5,5,1,2,4,5,3,4,2,5,3,2,2,1,4,1,4,1,3,1,3,1,1,2,3,5,3,1,5,5,3,1,5,4,3,1,4,3,5,4,3.4,1.7,2.7,29,2
1,3,2,1,2,5,4,1,1,3,5,1,1,1,4,1,1,1,5,1,1,2,2,1,2,3,4,1,3,2,1,1,2,3,2,2,2,4,2,1.7,2.6,1.1,3.3,26,1
5,4,3,1,4,5,3,5,5,5,4,1,5,1,5,2,3,1,4,3,5,2,2,1,5,5,4,1,5,5,5,1,5,0,4,1,4,5,5,4.6,2.9,1.8,3.9,37,2
5,4,3,4,5,5,3,5,3,4,3,3,2,2,4,4,4,2,4,4,3,2,2,3,3,4,4,3,4,5,2,3,5,3,3,3,5,3,4,4.1,3.3,3.6,3.1,18,1
4,3,4,5,4,3,3,4,3,3,2,4,1,3,2,3,2,3,2,4,3,3,4,4,4,3,5,4,4,3,4,4,2,2,4,5,5,3,4,3.3,2.9,4.1,3.3,16,1
1,3,3,5,1,4,3,4,1,2,3,5,2,3,4,5,5,3,4,5,2,3,3,5,1,3,3,5,1,2,1,5,2,3,3,5,2,4,1,1.7,3,4.9,3.1,25,1
3,4,4,4,2,3,2,2,2,2,4,4,2,2,4,3,2,3,2,2,3,2,4,4,2,3,4,4,3,2,4,4,3,1,4,5,4,2,2,2.5,2.5,3.6,3.4,51,1
3,5,4,3,3,5,3,5,2,5,3,3,2,2,4,3,2,1,4,3,3,1,3,3,2,4,4,4,4,4,2,2,4,5,4,4,4,3,3,3,3.5,3.3,3.4,49,2
5,4,5,4,5,1,1,3,5,5,1,4,5,4,3,5,5,3,3,4,5,5,5,5,5,2,4,5,5,2,5,4,5,2,5,5,4,2,3,4.5,3.3,4.3,3.4,24,2
4,4,3,4,4,5,3,4,4,5,1,4,4,1,3,4,4,2,3,4,5,2,3,2,5,5,3,4,5,4,2,4,5,5,3,4,3,3,5,4.3,3.6,3.8,2.7,27,1
2,5,2,3,3,5,3,5,4,3,2,2,3,2,4,1,3,1,2,4,4,1,1,2,4,4,4,1,4,4,3,1,4,3,3,3,3,3,3,3.4,3,2.4,2.7,32,2
5,5,4,4,2,5,2,5,1,5,4,5,2,1,3,5,2,1,2,5,4,1,4,5,5,5,5,5,5,3,4,5,2,5,4,5,3,1,4,3.1,3.5,4.9,3.3,66,2
3,4,2,2,3,4,4,3,2,4,2,2,3,2,4,2,3,2,3,3,4,2,2,3,4,4,2,2,4,3,3,2,4,4,3,3,4,3,4,3.4,3.3,2.4,2.8,62,1
4,4,2,3,4,5,3,4,4,5,2,2,4,1,3,3,3,2,2,2,4,2,2,3,5,4,3,1,4,4,1,1,3,3,3,1,4,3,4,3.9,3.3,2.2,2.4,69,1
3,2,3,4,3,5,4,3,2,3,4,2,2,3,3,4,3,3,5,2,3,2,4,4,3,3,4,2,3,3,3,3,3,4,4,4,4,4,4,3,3.1,3.1,3.8,26,1
4,2,3,2,3,2,4,4,2,3,4,2,2,3,4,2,3,2,4,4,4,4,4,2,4,3,4,2,2,3,2,2,4,2,4,4,3,3,3,3,2.6,2.7,3.6,20,1
3,3,3,2,4,4,4,4,3,4,2,3,4,2,4,3,5,3,2,3,5,2,2,3,5,3,4,2,5,4,4,2,5,4,4,2,4,2,5,4.3,3.1,2.7,3.1,31,2
3,5,4,1,3,5,3,4,4,4,3,1,4,1,3,3,4,3,3,3,4,2,3,3,4,5,5,3,5,5,4,2,4,5,2,2,5,3,4,4.1,3.8,2.4,3.3,38,2
4,5,4,1,3,5,5,5,3,5,2,1,3,1,5,1,3,1,5,1,5,1,1,3,5,5,3,1,5,5,3,1,5,5,1,1,5,4,5,4.2,3.5,1.7,3.3,60,2
3,2,5,4,2,5,1,5,2,2,3,4,2,1,2,2,1,3,1,2,2,4,4,4,4,2,3,2,2,1,5,2,5,3,5,2,4,1,2,2.5,2.8,3,3,39,1
4,4,4,3,4,3,3,2,3,4,4,3,3,2,4,2,3,2,3,3,5,3,2,2,2,4,4,3,4,4,2,2,4,3,2,2,4,4,4,3.5,3.1,2.4,3.2,61,2
4,4,4,2,5,5,3,2,4,3,4,2,3,1,4,1,4,1,4,2,4,2,3,1,3,0,2,2,3,3,3,1,4,4,3,2,5,4,4,3.8,2.5,1.7,3.4,63,1
4,4,5,3,4,5,1,5,4,5,1,4,5,1,5,4,5,1,3,5,5,1,5,5,5,4,5,3,5,5,3,5,5,3,4,5,5,3,3,4.5,3,4.3,3.5,25,2
5,3,3,2,5,5,3,4,3,4,3,2,3,3,2,3,4,3,3,3,5,1,2,2,3,3,4,2,5,3,4,3,5,3,4,3,5,2,5,4.2,3.1,2.7,3,28,2
3,5,3,4,2,4,3,3,3,4,3,4,4,2,3,3,1,1,3,3,3,2,3,3,4,2,4,4,3,2,4,4,3,3,4,3,2,2,3,2.7,2.9,3.4,3.2,53,2
3,4,3,2,3,4,3,3,3,4,2,2,3,1,3,2,3,1,0,4,4,2,3,3,4,4,3,3,4,3,4,3,5,5,3,3,4,3,4,3.5,3.1,2.8,2.7,32,1
1,3,4,4,1,4,2,4,2,3,5,5,1,3,4,4,4,3,3,4,3,2,4,4,3,3,4,4,3,3,3,3,3,5,4,4,4,3,4,2.6,3.3,4,3.6,31,2
4,3,5,5,3,3,2,5,3,3,4,5,3,3,2,5,3,3,2,5,3,3,3,5,2,3,5,5,3,2,3,5,3,4,3,5,3,3,3,2.9,3.1,5,3.2,19,2
4,5,0,4,3,4,2,5,3,5,5,4,2,3,3,3,0,2,0,3,2,2,4,3,2,3,4,4,0,2,4,3,2,4,5,3,3,3,3,2.2,3.5,3.6,3,27,2
4,4,4,3,3,3,2,4,2,3,3,3,3,2,3,3,5,2,2,3,3,2,3,3,3,3,4,3,4,4,4,3,4,3,4,3,4,2,4,3.6,2.8,3.1,3.1,27,2
3,3,4,4,2,0,2,5,4,4,3,4,5,3,3,5,4,3,4,5,4,3,3,4,3,1,4,4,5,5,3,5,5,1,5,3,4,3,4,4,2.3,4.3,3.4,24,1
4,2,4,3,4,2,4,4,4,2,3,2,5,4,4,3,3,4,4,2,4,3,2,2,5,2,4,2,4,4,4,2,5,1,3,1,3,3,4,4.1,2.5,2.3,3.5,28,1
5,5,3,4,2,5,3,5,3,5,3,3,4,2,5,5,5,1,5,5,5,2,3,5,5,5,3,3,5,5,3,3,5,5,2,3,5,5,5,4.5,3.8,4,3.5,63,2
3,4,3,2,4,3,4,3,4,4,2,2,4,2,3,1,4,3,4,2,4,2,2,3,4,3,2,1,4,4,2,1,4,3,2,1,4,4,3,3.8,3,1.8,2.8,40,1
2,3,5,5,1,3,1,3,1,3,4,0,3,3,2,5,2,3,1,4,2,4,5,4,4,2,5,4,4,3,4,5,4,4,5,3,4,1,2,2.7,3.1,3.7,3.3,20,1
3,3,5,4,4,3,2,5,4,4,2,3,3,3,3,3,4,3,2,4,5,2,4,3,5,4,4,3,5,5,2,2,5,3,3,3,5,4,5,4.4,3.1,3.3,3.1,19,1
4,3,3,3,4,2,3,4,5,4,2,2,4,5,2,2,3,4,2,3,5,3,3,4,5,4,2,3,4,5,3,2,3,3,3,0,4,2,5,4.2,3.5,2.6,2.5,22,2
5,3,2,3,4,5,2,3,5,4,4,3,3,1,2,1,2,2,2,2,5,1,3,1,4,5,5,2,2,1,4,2,5,4,2,2,3,2,3,3.4,3.1,2.1,2.8,65,1
2,3,4,5,2,3,4,4,1,3,3,3,1,3,3,4,3,2,4,4,2,1,2,5,3,3,4,4,4,4,4,4,3,4,5,5,4,5,3,2.7,2.8,4.2,3.8,39,2
4,1,5,5,4,2,5,5,4,2,3,4,5,5,4,3,3,5,4,4,4,4,4,4,4,2,5,3,4,3,2,3,5,3,4,4,4,5,2,3.8,3,3.9,4.1,38,3
3,2,4,5,3,5,3,4,5,4,2,4,5,3,3,5,4,3,3,4,4,3,4,4,5,3,4,5,5,4,3,4,5,3,3,4,4,3,4,4.3,3.3,4.3,3.2,16,2
3,4,4,2,4,5,2,4,4,4,4,2,3,2,3,3,4,1,4,2,4,2,4,4,4,4,4,1,3,3,3,1,4,5,4,3,5,3,4,3.7,3.4,2.4,3.5,20,1
4,3,3,5,4,3,2,2,2,3,4,5,2,3,4,0,2,3,2,4,2,4,4,5,3,1,4,5,2,2,4,5,2,3,4,5,2,2,3,2.5,2.9,4,3.3,34,2
3,3,5,2,2,4,2,4,2,5,2,2,1,4,3,2,4,4,3,2,3,2,2,1,5,4,4,2,5,2,4,1,4,4,3,3,3,3,4,3.2,3.8,2.1,3.1,55,1
3,4,5,2,3,4,1,3,2,4,4,2,4,4,4,2,2,2,3,3,5,3,3,1,5,5,4,3,5,4,4,1,5,5,5,3,4,1,3,3.6,3.9,2.2,3.4,42,2
5,5,1,1,5,5,4,4,3,4,3,1,3,1,5,1,5,1,4,1,5,1,2,1,5,5,4,1,5,4,2,1,5,5,3,0,5,4,5,4.5,3.4,1.2,3.2,61,2
4,4,4,3,4,4,3,2,3,4,2,2,4,2,4,1,4,2,3,2,4,2,2,3,4,4,3,2,4,4,3,1,5,4,4,2,4,3,4,4,3.3,2,3.1,37,2
4,4,3,2,3,4,3,4,4,5,3,2,4,2,3,1,5,2,3,2,4,1,3,3,4,4,4,1,4,3,3,1,5,5,3,1,4,3,4,4,3.4,1.9,3.1,39,2
5,3,2,3,4,3,3,3,5,3,3,2,5,3,5,1,3,3,5,2,5,3,2,3,5,3,3,2,5,4,3,2,5,3,2,2,3,4,4,4.4,3,2.2,3.2,50,2
4,4,2,1,4,5,4,4,3,5,3,1,4,1,4,1,4,2,4,1,4,1,1,1,4,5,1,1,5,5,2,1,4,5,2,0,1,4,4,3.8,3.5,1.2,2.7,69,2
4,2,4,3,4,2,2,3,4,2,3,3,4,4,2,3,4,4,2,3,4,4,4,3,4,2,4,3,4,4,4,3,4,2,4,3,4,2,4,4,2.8,3,3.1,36,1
5,4,4,5,4,3,4,4,4,5,3,5,4,3,5,5,3,2,4,4,5,2,4,4,4,3,4,5,5,5,3,5,5,4,3,3,4,4,4,4.3,3.3,4.4,3.8,28,2
4,4,4,4,4,4,3,4,4,4,2,3,4,2,4,3,5,2,4,4,4,2,2,4,4,4,2,3,5,4,2,3,4,4,2,4,3,4,3,4,3.3,3.6,2.9,30,1
5,4,3,4,4,3,3,4,4,4,3,3,3,3,4,3,3,3,3,3,4,3,2,4,4,3,3,3,4,3,4,3,4,4,3,4,3,3,3,3.6,3.4,3.4,3.1,51,2
4,5,2,1,4,4,4,3,3,4,2,1,4,2,4,1,5,1,4,1,4,1,2,1,5,5,3,1,5,5,3,1,5,4,3,1,5,4,5,4.5,3.3,1.2,3.1,53,1
5,3,5,2,4,3,2,4,4,3,2,1,4,2,2,1,4,2,3,3,5,3,4,3,5,3,5,3,5,3,3,1,5,3,4,2,5,3,3,4.3,2.8,2.2,3.3,51,1
4,2,5,4,3,4,2,5,3,4,3,5,3,3,4,5,3,3,3,5,4,3,3,3,5,3,5,4,4,3,4,4,3,3,4,4,3,2,4,3.5,3.1,4.3,3.5,22,2
4,4,5,3,3,3,3,4,5,3,5,5,3,3,1,4,2,2,1,4,3,2,3,4,4,2,4,4,0,4,4,4,4,4,4,4,3,2,3,3.2,2.9,4,3.2,24,1
5,3,3,5,5,4,4,4,5,5,3,4,4,5,4,3,5,4,4,4,4,5,3,5,4,2,3,3,4,4,4,4,4,3,3,4,4,4,4,4.4,3.9,4,3.5,27,1
4,5,2,5,4,5,1,4,5,4,2,5,5,2,4,5,1,2,2,5,5,5,3,4,4,5,5,5,4,5,4,5,4,5,5,5,5,1,4,4.1,4.1,4.8,2.9,18,2
4,3,4,3,4,2,3,5,4,3,1,3,4,4,3,1,4,4,3,4,4,3,2,4,4,3,3,5,5,5,4,3,5,2,3,3,5,3,4,4.4,3,3.4,2.9,29,1
3,3,2,1,4,3,4,4,4,2,2,2,4,3,3,1,2,2,3,4,3,3,2,4,4,3,1,1,4,4,2,1,3,2,1,2,4,3,4,3.6,2.6,2.2,2.3,44,1
4,4,3,2,4,5,5,3,4,5,3,2,4,1,5,2,3,1,5,2,4,2,2,2,4,4,3,2,4,4,2,2,5,4,2,2,4,5,3,3.9,3.3,2.1,3.5,61,1
3,3,3,2,2,3,5,3,2,2,3,3,3,3,2,1,2,3,3,2,2,3,2,2,3,3,3,2,3,3,2,2,3,4,5,4,3,3,3,2.7,3,2.3,3.1,63,2
3,2,5,4,4,2,2,5,5,2,4,4,4,5,5,3,4,5,2,4,5,2,5,3,2,5,4,2,5,5,4,2,2,2,5,5,5,2,5,4,3.1,3.6,3.8,32,1
2,2,4,4,2,3,3,2,1,1,5,2,1,3,3,1,1,4,2,1,3,3,3,1,3,3,2,1,3,2,4,1,3,3,3,3,3,3,3,2.2,2.8,1.8,3.2,49,2
3,2,5,2,2,4,2,4,2,3,2,3,4,2,4,2,3,4,2,3,2,4,5,2,2,3,4,4,4,3,3,4,4,3,5,2,3,2,3,3,3.1,2.9,3.4,56,1
4,3,3,2,4,3,3,3,4,3,2,2,4,3,4,2,4,3,3,2,4,3,2,2,4,3,3,2,4,4,3,2,4,3,2,2,4,3,4,4,3,2.1,2.8,47,2
4,4,4,2,4,4,5,5,5,4,5,1,4,5,5,3,4,2,5,5,5,4,5,4,4,4,5,1,4,3,2,1,5,5,2,2,5,3,5,4.3,4,2.7,4.1,37,1
4,4,2,1,4,5,3,4,2,4,1,1,4,3,5,1,2,2,2,1,5,2,2,5,2,2,2,1,4,5,4,1,5,3,3,1,5,2,2,3.5,3.1,1.8,2.6,21,1
3,2,4,4,2,3,2,4,4,5,2,4,2,3,3,4,3,3,2,4,5,3,3,5,5,3,4,3,4,3,4,4,4,2,4,4,4,2,2,3.3,3,4,3,28,2
3,2,5,5,3,2,2,1,1,1,5,5,3,4,4,4,1,5,2,5,3,3,5,3,3,1,4,4,4,2,5,4,3,1,5,5,2,1,1,2.4,2.4,4,3.8,49,2
4,3,4,3,3,3,3,4,3,3,2,3,2,3,3,1,4,3,2,2,3,2,3,3,4,3,4,3,4,4,2,2,3,4,4,3,4,2,3,3.5,3,2.7,2.9,30,1
4,5,2,3,3,5,4,4,3,5,3,2,3,1,5,1,4,0,3,1,4,2,3,1,0,5,5,1,5,4,3,1,4,4,3,1,5,3,4,3.5,3.4,1.7,3.4,51,2
4,4,3,3,3,4,3,3,3,4,3,3,4,2,3,2,4,2,4,3,4,2,3,1,4,4,3,3,5,3,2,2,5,3,2,3,4,3,4,3.9,3.1,2.6,2.9,53,2
3,4,3,5,1,5,2,2,1,4,5,5,4,2,5,4,2,1,4,4,3,3,3,4,4,4,5,4,3,1,5,4,4,3,3,2,1,2,1,2.3,3.3,3.8,3.7,55,2
5,4,3,2,5,5,4,3,4,5,3,2,3,2,3,4,5,1,3,4,5,1,3,1,5,4,4,3,5,5,3,4,5,5,3,2,5,3,5,4.7,3.4,2.8,3.2,19,2
2,3,4,5,2,3,1,5,1,1,4,5,2,3,1,5,2,4,1,5,3,4,5,4,4,1,4,5,2,1,5,5,1,2,5,5,2,1,3,2,2.6,4.9,3.1,42,2
2,2,3,3,1,3,5,4,2,2,2,3,2,4,5,2,1,3,5,2,2,3,4,3,2,2,4,2,2,1,2,2,2,3,4,3,2,5,1,1.6,2.8,2.7,3.9,14,2
4,4,4,2,4,4,3,4,4,4,4,2,3,2,4,2,4,2,4,2,4,2,3,3,4,4,4,2,4,3,4,2,4,3,3,2,4,4,4,3.8,3.1,2.3,3.7,63,2
5,4,3,2,3,2,1,4,3,4,1,1,3,2,3,2,2,2,1,1,4,1,2,1,5,4,5,1,2,2,3,1,5,3,4,1,3,1,3,3.3,2.8,1.6,2.4,29,2
4,4,1,3,2,4,4,5,3,4,3,3,4,1,2,1,4,1,4,2,5,2,1,4,5,4,2,1,5,4,3,1,5,4,1,1,5,4,4,4.1,3,2.3,2.5,79,1
3,2,4,5,1,2,1,1,1,1,4,1,3,4,3,3,1,4,3,2,2,5,3,3,1,1,2,1,1,1,4,2,1,1,5,2,1,3,1,1.4,2.5,2.2,3.2,15,2
4,5,4,3,4,4,4,5,4,4,4,3,5,2,4,2,4,2,5,4,5,2,3,5,5,4,5,3,5,4,3,2,5,2,3,3,5,5,4,4.5,3.1,3.3,4,62,2
3,4,5,4,4,4,2,5,3,5,3,4,4,2,4,4,3,3,3,4,4,2,4,3,3,4,4,4,5,4,4,4,4,4,4,4,4,3,4,3.7,3.5,4,3.6,47,2
4,3,4,3,3,3,3,4,2,3,3,3,2,3,4,2,4,3,3,4,4,3,3,3,3,3,5,3,5,5,3,2,5,3,4,3,4,3,4,3.7,3,3,3.5,53,2
4,4,5,1,3,5,3,4,2,5,3,1,4,1,4,1,4,1,2,2,5,1,4,1,3,5,4,1,4,4,5,1,5,5,4,1,3,3,3,3.5,3.4,1.4,3.7,65,2
4,3,5,5,2,4,2,5,4,4,4,5,3,3,3,5,3,4,2,4,3,2,4,4,3,3,5,5,4,4,4,4,4,3,3,5,5,2,4,3.6,3.3,4.7,3.4,16,2
3,3,4,3,2,3,2,3,2,2,4,4,2,3,4,3,3,4,1,4,2,3,5,2,3,2,5,4,3,2,5,3,4,2,5,4,3,2,1,2.5,2.8,3.3,3.7,18,1
4,4,3,2,4,5,0,5,2,5,5,3,2,1,3,2,4,1,4,4,3,1,3,4,4,5,4,3,4,4,4,4,4,5,4,3,4,3,4,3.6,3.4,3.3,3.3,58,1
5,5,3,2,4,5,3,3,4,4,2,2,5,1,4,1,3,1,3,2,5,1,2,4,4,4,4,2,5,4,4,2,4,4,2,2,5,3,4,4.3,3.1,2.2,3,60,2
4,3,3,2,3,4,3,3,3,4,3,2,2,3,4,1,3,3,4,1,4,1,1,1,5,4,4,1,5,3,4,1,4,4,5,1,2,3,4,3.5,3.3,1.4,3.4,52,2
4,2,5,3,3,2,2,3,5,2,3,3,5,4,3,2,5,3,2,3,5,3,3,3,5,3,5,2,5,5,4,1,5,2,5,2,5,3,5,4.7,2.6,2.4,3.5,25,2
4,2,4,4,4,2,2,5,2,2,4,5,1,4,1,4,4,1,2,5,4,4,2,3,4,1,4,5,4,3,2,4,4,2,4,5,3,2,4,3.4,2.3,4.4,2.7,37,1
3,2,4,4,3,2,2,4,2,3,2,3,3,4,3,4,2,3,3,3,3,4,3,4,5,1,5,3,4,1,3,3,4,1,4,4,2,3,3,2.9,2.5,3.6,3.2,55,2
4,4,2,3,3,5,3,4,3,5,2,3,2,2,4,3,4,4,3,3,3,2,3,4,3,3,3,2,4,4,3,3,5,4,3,3,5,3,5,3.8,3.6,3.1,2.9,58,2
4,4,3,2,3,5,3,5,2,5,2,2,2,1,4,5,4,1,4,4,4,1,1,3,5,5,4,4,4,5,2,4,5,5,4,2,3,3,4,3.7,3.4,3.4,3,36,2
3,5,4,2,4,3,2,4,2,4,2,2,3,2,3,3,3,2,3,3,4,2,3,2,4,4,4,2,4,5,4,1,3,4,4,2,4,3,3,3.5,3.3,2.3,3.2,21,1
4,4,2,3,4,4,3,5,4,3,1,3,4,1,3,2,4,1,3,2,4,1,2,3,4,4,5,2,4,4,3,2,4,5,3,4,5,3,5,4.2,2.9,2.9,2.8,19,2
3,4,3,4,3,3,3,4,2,3,3,4,2,3,4,4,2,3,3,4,3,3,2,4,3,3,3,4,3,2,3,4,2,3,2,4,3,3,3,2.5,3.1,4,2.9,45,2
3,4,2,3,3,4,2,5,4,4,2,3,4,2,5,2,3,2,2,3,4,2,2,3,4,3,4,2,5,3,4,3,5,3,3,4,2,2,2,3.5,3,3.1,2.8,58,2
1,3,4,2,2,3,3,2,2,3,3,2,2,3,5,1,3,3,3,2,2,3,2,2,3,3,3,3,4,4,4,2,4,4,4,2,2,3,3,2.7,3.1,2,3.4,35,2
2,2,4,5,3,2,4,3,2,4,1,3,3,4,5,1,4,4,3,2,3,2,4,1,4,2,4,1,4,2,3,1,4,2,3,1,3,3,2,3,2.8,2,3.4,39,2
3,1,5,3,2,5,3,5,1,1,5,3,2,1,5,2,1,4,3,5,2,5,5,5,1,1,5,3,3,1,1,3,4,5,5,5,2,4,4,2.2,2.9,3.8,4.1,53,1
5,3,3,3,4,3,2,5,5,3,2,3,5,3,1,4,5,3,1,5,4,3,2,4,4,4,3,5,3,5,3,5,2,5,4,5,5,2,5,4.4,3.4,4.3,2.3,23,1
3,2,4,1,3,1,4,4,4,3,2,3,4,5,4,2,3,4,4,2,4,3,4,5,3,2,4,2,3,5,2,2,4,2,4,4,4,4,4,3.6,2.8,2.8,3.6,15,2
4,4,3,3,5,5,4,5,4,5,3,1,5,2,5,3,4,1,4,3,5,1,2,1,3,4,3,1,5,5,4,3,5,5,3,2,4,4,4,4.4,3.4,2.4,3.5,47,1
3,4,4,4,2,3,2,2,2,3,4,3,3,4,5,4,2,4,2,2,3,2,4,3,4,2,5,2,4,4,2,4,2,4,5,2,2,3,4,2.9,3.3,2.9,3.6,22,2
3,4,3,4,3,5,3,4,5,4,4,4,4,2,4,3,4,3,3,3,4,2,2,3,4,4,4,3,4,4,3,3,4,4,3,4,4,3,4,3.9,3.5,3.4,3.2,46,2
4,2,5,3,4,4,2,4,2,3,4,1,3,2,4,1,4,4,2,1,4,2,3,4,0,2,5,1,4,3,5,1,5,3,4,1,4,2,3,3.3,2.8,1.9,3.6,52,1
3,3,2,2,3,4,3,3,3,3,2,2,5,2,4,1,2,2,3,3,5,3,4,3,4,4,3,3,4,4,3,2,3,4,2,2,4,3,4,3.5,3.1,2.3,2.9,33,1
5,5,2,1,4,5,5,4,5,5,1,1,5,1,4,1,5,1,5,1,4,2,2,1,4,5,2,1,4,4,5,1,5,4,1,1,5,4,5,4.6,3.5,1.3,3.1,24,2
3,4,5,2,2,4,4,4,2,5,3,3,4,1,3,2,2,1,3,3,4,3,3,4,4,2,3,3,4,3,3,3,5,3,3,2,2,3,2,3,2.9,2.9,3.3,40,1
2,2,2,4,2,2,3,4,2,2,4,4,2,4,4,4,4,4,2,4,2,4,2,4,2,2,4,3,2,2,4,2,2,2,4,3,3,3,3,2.4,2.8,3.6,3.2,33,2
4,3,3,4,2,5,4,2,4,4,3,1,3,2,5,1,4,2,3,1,4,2,4,1,3,5,4,1,4,2,5,1,4,3,2,2,3,3,1,3.1,3.3,1.6,3.6,50,1
