"Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29","Q30","Q31","Q32","Q33","Q34","Q35","Q36","Q37","Q38","Q39","observing","describing","accepting","acting","age","gender"
5,4,4,2,5,4,3,3,4,4,1,2,4,2,4,2,5,2,2,2,4,2,3,3,4,3,5,1,3,4,4,1,4,4,4,1,3,2,4,4.1,3.1,1.9,3.2,18,1
5,4,1,5,5,5,5,5,5,5,2,2,5,2,5,2,5,1,5,5,5,1,1,5,5,5,2,1,5,5,1,3,5,3,1,5,5,5,5,5,3.3,3.7,2.8,22,1
4,3,2,4,4,2,3,4,3,0,3,4,2,4,4,3,5,4,3,4,4,4,2,3,4,3,4,4,4,4,3,4,5,2,2,4,4,3,4,3.9,2.8,3.8,2.9,28,1
4,4,3,0,0,4,4,3,4,4,4,2,5,1,4,1,0,3,4,1,4,2,3,3,4,4,3,1,3,4,4,2,4,3,3,2,4,4,5,3.4,3.1,1.7,3.6,39,1
3,4,3,2,4,4,2,4,3,4,2,2,4,2,4,2,3,2,3,4,4,2,3,2,4,4,4,2,4,4,2,3,4,3,3,2,4,3,4,3.7,3.1,2.6,2.9,33,1
3,5,4,3,4,3,5,3,4,5,2,4,5,1,5,1,5,0,3,4,5,1,2,2,5,5,4,3,5,4,3,2,5,5,3,1,4,3,5,4.5,3.1,2.6,3.4,42,2
4,3,2,3,4,3,4,4,3,4,2,3,3,3,4,2,3,2,4,3,4,2,3,2,4,3,3,2,4,3,3,2,4,4,2,3,3,4,4,3.5,3,2.7,3.1,62,2
4,3,4,2,2,3,4,4,2,4,4,3,3,2,4,2,4,2,3,2,3,2,3,3,3,4,4,2,4,3,4,2,4,3,4,1,4,4,4,3.4,2.9,2.3,3.8,36,1
3,2,3,3,2,3,3,4,3,3,3,3,3,3,4,3,4,3,3,3,3,2,2,3,4,2,4,3,4,4,3,3,4,2,3,3,2,3,4,3.4,2.5,3.1,3.1,47,1
3,3,4,4,3,4,2,4,4,4,4,4,4,3,3,3,3,3,2,4,4,3,4,4,4,3,4,3,4,4,4,4,4,4,4,3,4,3,4,3.7,3.4,3.7,3.4,17,2
2,4,3,5,1,2,1,3,1,1,5,5,2,3,4,5,1,3,1,5,2,2,4,5,1,4,5,5,2,2,4,5,1,3,5,5,3,1,5,1.9,2.8,4.8,3.3,28,2
3,5,4,3,4,5,4,4,2,4,4,2,5,1,4,3,2,1,5,5,5,1,3,2,5,5,5,3,5,4,3,3,5,5,4,4,4,5,5,4,3.4,3.2,4.1,31,2
4,5,3,2,4,5,4,5,2,5,2,0,4,1,4,2,4,1,4,3,4,2,3,4,2,4,4,3,3,2,0,4,3,2,4,4,3,2,3,3.1,3.1,3,3,40,1
2,1,4,4,3,2,3,3,1,2,4,3,1,4,3,3,1,4,3,2,1,3,4,4,4,2,4,2,1,3,5,3,2,2,3,3,1,3,3,2,2.5,3,3.6,23,1
5,3,3,4,5,4,3,5,5,4,2,2,5,2,5,5,5,1,3,4,5,3,0,4,5,5,5,3,5,4,3,3,5,0,2,3,5,5,5,4.9,2.8,3.7,3.1,55,2
4,3,3,2,2,4,3,3,2,2,2,3,4,2,3,1,2,4,2,1,2,4,4,3,4,4,5,1,4,3,3,2,2,2,4,1,2,3,2,2.8,3.1,1.9,3.2,26,1
4,3,5,4,4,3,2,4,3,3,3,2,4,4,2,3,3,4,2,4,3,3,4,4,2,3,4,4,4,4,3,4,3,2,4,3,4,2,4,3.5,3.1,3.6,3.1,56,1
5,3,3,2,2,3,4,3,2,3,3,2,2,3,4,2,3,3,5,3,3,3,2,3,2,3,4,2,4,3,2,2,3,3,3,2,3,4,4,3,3,2.3,3.4,61,1
4,4,4,4,4,3,3,3,3,2,3,2,3,3,2,1,2,3,2,2,3,3,2,3,4,3,3,2,4,3,4,2,4,3,3,2,3,2,3,3.4,3,2.3,2.8,50,1
3,2,2,3,2,2,4,4,2,3,3,2,3,3,4,3,4,3,4,3,3,3,2,4,4,2,3,2,4,4,4,4,4,2,3,4,4,3,4,3.5,2.5,3.2,3.2,24,1
2,5,3,2,4,5,4,3,3,5,1,3,2,2,5,1,2,1,3,4,3,1,2,3,2,4,4,3,5,1,2,2,4,4,3,2,5,4,3,3,3.4,2.6,3.1,31,1
4,3,5,3,2,3,3,4,3,3,2,2,3,4,4,4,3,3,3,4,3,2,4,3,5,3,3,3,4,2,4,1,5,3,0,2,3,3,3,3.4,3,2.9,3.1,18,2
4,3,5,4,4,3,4,3,3,2,4,3,3,4,5,5,3,3,5,3,5,2,4,3,5,3,5,3,5,3,3,3,5,2,5,4,4,4,5,4,2.8,3.4,4.4,23,2
3,5,2,2,4,5,3,5,3,4,2,2,3,1,4,2,4,2,3,4,3,1,2,4,4,4,3,2,3,5,2,2,4,4,3,2,4,3,4,3.7,3.3,2.8,2.7,25,1
5,5,1,1,5,5,5,5,5,5,3,1,4,1,4,1,5,1,4,1,5,1,1,1,3,5,4,1,5,5,1,1,5,5,3,1,5,5,5,4.7,3.5,1.4,3.1,24,1
2,2,5,5,2,3,1,3,2,3,2,4,5,4,4,5,1,4,3,5,4,2,3,4,3,1,5,5,4,3,5,5,4,3,5,4,2,3,5,3,2.8,4.4,3.6,24,2
3,3,3,4,3,3,2,1,3,3,4,4,3,4,4,3,4,2,4,3,3,2,4,3,4,3,5,4,3,2,2,4,4,2,4,4,3,0,3,3.2,2.8,3.3,3.2,40,1
2,1,5,4,3,1,2,4,2,2,5,3,2,5,2,3,4,5,1,4,4,5,5,3,2,1,5,3,5,1,5,3,3,1,5,4,2,2,2,2.5,2.6,3.4,3.7,25,1
2,3,1,4,2,4,5,4,2,3,2,4,3,3,5,4,2,2,5,3,4,2,1,4,3,3,1,3,4,4,2,3,4,3,2,4,5,5,4,3.2,2.9,3.7,2.9,30,1
1,4,4,1,2,5,4,2,1,5,4,1,1,1,5,1,2,1,5,1,1,2,2,1,2,4,5,1,2,1,1,1,4,5,2,1,1,5,4,1.9,3.4,1.1,3.7,43,1
4,4,4,2,3,3,2,4,4,3,2,1,4,2,3,1,1,2,2,2,5,3,3,2,4,2,5,1,5,3,5,1,4,3,5,1,4,3,4,3.6,2.8,1.7,3.4,24,1
3,4,3,4,3,4,3,4,4,4,3,2,3,2,4,3,4,2,3,2,4,2,3,2,4,4,2,2,4,4,3,2,4,4,2,2,4,4,4,3.7,3.3,2.6,3,54,2
5,5,5,4,4,5,3,4,5,5,4,3,4,1,2,5,2,1,2,2,5,1,4,5,5,5,5,2,5,5,3,3,5,5,5,3,5,3,5,4.5,3.5,3.4,3.6,18,2
4,5,4,2,2,4,2,3,1,4,4,2,2,4,2,1,3,1,2,1,5,1,4,1,5,1,5,1,5,4,5,1,4,4,4,1,3,2,4,3.4,3,1.4,3.4,59,2
5,3,2,3,4,4,3,3,2,4,3,4,4,3,4,4,2,3,3,4,4,3,1,4,4,4,3,4,4,4,2,4,4,3,2,4,4,4,4,3.7,3.4,3.8,2.7,39,1
1,2,3,5,2,2,1,3,1,1,1,4,1,5,4,4,3,5,2,4,2,5,5,5,2,2,5,4,3,1,3,5,4,2,4,5,3,2,2,2.1,3,4.3,3,28,2
2,2,2,2,1,2,2,3,3,2,4,3,4,4,4,2,2,3,3,3,4,2,4,4,4,1,5,2,4,1,1,3,4,2,4,2,2,2,3,2.7,2.3,2.7,3.1,23,2
4,3,3,4,4,5,4,5,4,5,3,5,4,2,5,4,4,2,3,4,4,2,2,4,4,4,3,4,4,4,2,4,5,4,3,4,4,3,4,4.1,3.4,4.2,3.1,46,1
4,3,3,2,4,4,4,4,4,4,3,3,3,2,4,2,4,2,4,2,4,3,2,2,3,4,2,1,4,4,2,1,3,4,2,1,4,4,5,3.8,3.3,2,3,46,1
4,4,4,4,2,4,4,5,4,3,4,4,5,4,4,4,5,4,4,5,4,4,5,4,4,4,4,5,4,5,4,5,4,5,4,5,4,5,4,4.1,4,4.6,4.2,25,2
5,2,4,5,1,2,3,3,2,4,2,5,4,4,3,5,1,4,3,4,5,3,3,3,5,2,5,5,5,2,3,5,5,2,3,3,4,3,4,3.5,2.9,4.2,3.2,22,2
3,4,3,2,4,3,2,4,2,4,3,4,3,2,4,3,4,2,2,4,3,2,3,2,3,4,3,4,4,4,3,3,3,4,3,4,4,3,4,3.5,3.1,3.3,2.9,44,2
4,4,4,3,2,4,3,3,3,4,4,3,3,3,3,2,3,3,3,3,3,3,3,4,4,4,3,2,3,3,4,2,3,4,4,3,3,4,3,3.1,3.6,2.8,3.5,48,1
3,5,3,4,2,4,3,5,3,4,2,3,4,2,4,1,5,4,3,2,4,1,3,1,3,1,3,1,5,5,3,1,5,1,3,5,5,3,5,4.1,2.8,2.6,3,32,1
3,4,3,5,2,4,4,5,2,3,3,5,2,2,4,5,2,2,3,3,4,3,2,5,5,3,4,5,5,3,3,5,5,3,2,2,5,4,5,3.5,3,4.4,3.2,26,2
2,5,4,2,1,5,3,2,2,3,3,2,4,3,4,3,2,1,2,3,5,1,4,2,3,4,5,5,2,4,5,1,2,5,4,1,2,3,4,2.5,3.4,2.3,3.7,68,1
3,2,4,4,3,2,2,4,3,3,3,3,4,3,4,4,2,3,3,3,3,4,2,2,3,2,4,3,4,3,4,3,4,2,4,4,3,3,4,3.3,2.6,3.3,3.3,18,1
3,4,3,4,1,4,5,4,3,3,4,1,3,3,5,3,4,2,4,2,4,2,2,3,2,4,3,3,4,4,1,2,5,1,2,2,3,4,4,3.3,2.9,2.7,3.3,33,1
4,2,4,1,4,2,2,3,1,4,4,1,4,3,3,2,5,4,2,1,4,1,4,3,5,2,4,1,3,4,4,1,5,3,4,1,4,3,5,4,2.6,1.6,3.4,29,2
3,3,4,2,4,3,2,5,3,4,2,2,4,4,4,1,3,3,2,2,3,3,3,3,4,3,2,2,4,2,4,2,5,2,4,1,3,2,3,3.5,3.1,2.2,2.9,31,1
4,5,4,2,2,4,3,3,2,5,3,2,4,2,3,1,4,1,4,1,5,1,4,4,4,3,4,1,5,3,4,1,5,3,3,1,2,4,2,3.4,3,1.8,3.6,31,2
3,5,4,4,3,5,3,4,3,5,3,4,3,1,4,3,3,1,3,3,3,1,3,3,4,5,3,3,3,3,3,3,3,4,3,3,4,3,4,3.3,3.4,3.3,3.2,43,1
4,3,3,1,2,4,3,4,1,2,1,1,2,3,5,1,1,3,2,2,1,2,1,3,3,4,3,1,4,4,4,1,3,3,4,1,4,2,4,2.9,3,1.7,2.8,26,2
5,5,3,1,4,5,3,5,4,5,1,1,5,1,3,1,5,1,2,1,5,1,2,1,5,5,2,1,5,4,1,1,5,3,2,1,5,2,5,4.7,3.3,1.4,2.1,49,1
3,3,5,2,2,3,3,2,2,2,3,1,2,3,2,1,2,3,3,1,3,3,3,1,2,3,4,1,4,1,3,1,3,2,1,1,2,3,3,2.4,2.8,1.2,3,25,1
3,4,2,1,2,4,4,4,4,4,3,1,5,1,4,1,4,1,3,1,5,1,3,1,4,4,4,1,5,5,4,1,5,5,2,1,5,4,5,4.3,3,1.3,3.3,22,1
4,3,3,2,3,4,4,5,4,4,3,2,5,2,4,1,4,3,4,2,5,2,1,3,5,4,3,2,5,4,3,2,4,4,3,2,4,4,5,4.3,3.3,2.3,3.2,27,1
4,3,4,4,5,2,3,4,4,4,2,4,3,3,4,4,4,3,3,4,4,2,4,5,4,4,4,5,4,4,2,2,5,2,2,2,4,3,4,4.1,2.9,3.8,3.1,21,2
3,3,4,2,2,4,3,2,1,2,5,1,1,2,4,1,1,3,2,2,3,2,3,3,3,3,3,1,3,2,2,3,2,3,2,2,3,3,3,2.2,2.8,1.9,3.1,77,1
4,3,4,1,5,5,5,5,3,4,3,2,2,2,5,3,4,3,4,4,5,2,2,4,4,4,4,2,4,4,3,2,4,4,3,2,4,5,4,3.8,3.4,2.8,3.8,21,1
3,4,3,2,2,4,3,4,3,4,4,1,3,2,2,1,3,1,1,2,3,2,2,3,4,5,5,1,5,4,4,1,4,4,3,1,5,4,5,3.7,3.3,1.8,3.1,25,2
3,5,3,2,0,5,3,5,3,5,3,1,2,1,4,1,5,1,3,3,4,1,1,1,4,5,5,1,4,5,4,1,4,5,0,1,5,3,5,3.6,3.5,1.8,2.9,25,2
3,4,2,1,4,4,3,2,2,3,1,1,5,2,5,1,3,2,3,1,3,2,1,1,3,4,3,1,3,3,2,1,3,3,2,1,3,3,3,3.2,3,1.1,2.5,39,1
3,3,4,2,3,4,3,4,1,5,3,3,2,2,5,1,3,2,3,3,3,2,2,2,4,4,4,2,4,3,4,2,5,3,3,1,3,4,3,3.1,3.1,2.2,3.5,41,1
3,2,4,3,2,2,3,4,2,2,4,3,3,3,4,2,3,4,3,2,4,3,3,4,3,2,5,2,4,3,1,1,4,2,4,2,2,3,4,3,2.5,2.6,3.4,49,1
3,4,3,4,3,5,5,5,5,4,2,3,4,2,5,3,3,2,5,5,4,2,3,5,3,5,5,3,3,4,1,2,5,4,2,2,5,4,5,3.9,3.5,3.6,3.5,30,1
4,5,5,4,3,4,1,3,2,4,4,3,2,2,1,2,2,2,2,3,1,2,5,3,4,4,5,2,4,4,4,2,4,2,5,3,4,1,2,3.2,3.1,2.8,3.3,18,2
5,5,5,2,3,5,3,5,5,5,4,1,3,2,5,1,3,2,2,1,5,2,4,4,5,5,5,3,5,4,2,2,5,5,3,2,4,4,4,4.2,3.9,2.3,3.7,39,2
3,4,3,4,4,4,4,3,3,4,3,3,4,2,4,2,4,2,4,4,4,2,3,2,3,4,4,2,4,3,2,2,5,4,2,2,4,4,4,3.7,3.3,2.7,3.3,62,1
4,2,5,5,4,2,3,3,2,2,5,5,2,5,3,5,5,5,2,5,2,5,5,4,2,1,5,4,3,2,2,5,4,2,5,3,3,1,2,3,3,4.3,3.6,40,1
3,4,3,2,2,4,4,4,3,4,4,2,4,2,5,1,4,2,3,1,4,2,3,1,4,2,4,1,4,4,3,1,4,2,4,1,4,3,4,3.6,2.8,1.6,3.6,45,2
5,1,3,4,2,2,4,3,4,2,2,3,4,4,5,3,2,4,4,2,4,4,1,3,3,2,2,2,4,1,2,3,4,1,1,5,1,4,4,3.1,2.5,3.1,2.8,37,2
4,3,4,4,3,4,3,4,3,4,3,4,2,2,4,3,4,4,4,3,4,3,3,3,4,4,3,3,4,4,2,4,4,4,4,4,4,2,4,3.6,3.5,3.6,3.2,33,2
4,5,3,5,4,5,3,4,5,4,1,4,4,2,4,1,5,2,4,1,5,2,2,2,5,4,2,2,5,3,3,1,5,3,2,3,4,3,4,4.4,3.4,2.6,2.7,60,1
4,4,4,4,4,3,4,5,4,4,2,5,5,2,4,1,5,3,3,5,5,4,3,5,5,4,5,2,5,1,5,1,5,5,4,1,5,3,5,4.4,3.6,3.2,3.7,30,1
4,3,4,3,4,2,3,3,3,4,3,3,4,4,5,1,3,4,4,2,4,2,3,1,5,2,4,2,4,2,3,2,5,3,2,1,3,4,4,3.7,3,2,3.5,40,2
4,5,4,3,3,5,1,5,2,5,3,2,4,2,1,2,2,1,3,4,5,2,3,4,3,1,5,2,3,5,2,2,5,5,5,4,3,2,2,3.3,3.3,3.1,2.9,19,1
3,3,4,4,1,3,3,3,2,3,2,4,2,3,5,3,1,3,2,3,5,2,3,3,2,3,2,3,4,1,2,3,3,3,3,3,2,2,2,2.1,2.9,3.2,2.8,43,2
4,4,3,1,2,5,3,3,1,4,3,2,2,1,4,1,2,1,3,1,2,2,3,1,1,5,5,1,3,4,3,1,2,5,3,1,4,3,4,2.6,3.4,1.3,3.3,36,2
3,4,4,2,3,3,3,4,4,5,2,1,4,2,4,1,4,2,4,1,5,4,3,3,3,3,2,1,5,4,4,1,5,2,3,1,4,3,4,3.9,3.1,1.7,3.2,33,1
4,5,3,4,4,4,4,4,4,4,2,2,5,2,4,2,4,2,4,4,5,2,2,2,4,4,3,3,4,5,2,3,5,4,2,2,5,4,5,4.5,3.4,2.9,3,32,1
3,4,4,0,3,5,2,2,2,5,4,4,2,3,4,5,2,3,3,5,4,2,3,3,4,5,5,5,4,3,4,5,4,5,3,5,3,3,4,3.1,4,3.8,3.5,26,2
5,3,2,5,4,5,5,5,5,5,5,3,5,1,5,5,4,3,5,5,5,4,1,4,5,3,1,4,5,5,3,5,5,5,1,5,5,5,5,4.8,3.6,4.6,3.3,29,1
4,4,3,1,3,4,3,5,4,5,3,1,3,2,0,1,3,2,3,2,4,2,2,1,4,5,2,0,4,4,3,1,5,5,3,1,4,3,4,3.8,3.6,1.4,2.5,36,1
3,2,4,4,3,2,2,5,4,3,3,4,2,4,2,3,2,4,3,4,2,3,3,4,3,3,4,3,2,4,3,3,3,3,4,3,4,2,4,3.1,3,3.7,3,14,2
3,4,5,4,2,4,3,5,2,3,5,2,2,1,2,2,1,3,2,3,3,5,4,3,1,2,4,3,5,2,4,1,3,5,4,1,2,3,3,2.4,3.4,2.7,3.6,18,2
2,4,2,3,2,4,4,3,2,4,4,3,3,1,5,3,2,2,3,3,4,2,2,1,3,4,4,3,4,3,2,3,5,4,2,4,2,3,2,2.7,3.1,2.9,3.1,19,1
3,5,3,2,3,5,3,4,4,3,2,3,3,2,4,1,5,2,3,3,5,2,4,0,4,5,4,3,4,3,4,3,5,5,4,2,4,3,4,3.8,3.6,2.3,3.4,55,2
3,4,3,1,2,4,2,1,1,3,4,1,2,2,5,1,2,4,2,1,2,4,4,1,1,2,5,1,1,2,4,1,2,1,4,1,5,2,3,2.2,3,1,3.5,36,1
2,3,3,4,2,4,2,4,1,4,5,4,4,2,4,1,3,2,3,4,2,1,3,3,3,4,4,4,3,2,4,1,4,2,3,4,3,4,2,2.6,2.8,3.2,3.5,48,1
5,3,5,5,4,3,3,5,3,3,5,5,3,5,4,5,4,4,4,5,2,3,5,5,5,2,5,5,5,5,5,5,4,4,5,5,3,2,2,3.9,3.4,5,4.3,20,2
5,4,5,5,5,3,2,4,4,4,3,3,3,2,3,3,3,2,3,4,4,2,3,3,4,2,4,2,3,3,5,3,3,3,5,4,3,2,3,3.5,2.8,3.4,3.5,43,2
4,4,4,3,2,4,1,4,3,3,2,4,3,5,4,2,3,4,3,2,4,4,4,4,4,3,4,3,5,2,4,2,3,2,4,4,4,2,0,3,3.6,3.1,3.2,21,1
4,4,3,2,2,5,5,5,3,4,3,1,2,2,4,1,4,1,4,4,4,1,4,2,1,4,4,1,2,4,4,1,4,4,4,2,4,5,4,3.1,3.1,2.1,4,37,1
3,3,4,3,3,3,3,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,4,3,2,3,3,4,4,4,3,4,3,3,3.1,3.4,3.2,23,2
2,2,4,2,2,2,4,3,4,4,3,2,2,2,3,2,4,4,3,4,4,4,3,4,4,4,4,2,4,3,4,2,4,2,4,4,2,4,4,3.2,3,2.8,3.6,21,2
4,4,3,4,4,3,3,4,4,4,2,4,4,2,2,3,4,3,3,3,4,3,3,3,4,3,4,3,4,4,4,3,4,4,4,4,4,4,3,3.9,3.3,3.4,3.2,22,1
5,5,5,1,5,5,1,5,5,5,1,1,5,1,5,1,5,1,1,5,5,1,3,5,5,5,5,1,5,5,1,1,5,5,5,1,5,3,5,5,3.5,2.3,3,24,1
4,4,3,5,3,4,3,5,3,3,3,5,3,3,3,5,3,3,3,5,4,4,3,5,4,4,3,5,4,5,2,5,3,3,5,5,5,3,4,3.7,3.5,5,3.1,68,2
4,3,4,4,3,3,2,4,3,3,3,3,2,2,3,2,3,2,3,3,0,2,2,3,3,3,4,2,3,4,2,2,4,3,3,3,4,3,4,3.4,2.6,2.9,2.9,25,1
4,4,5,5,3,5,2,5,3,5,1,5,5,1,2,5,2,1,2,5,5,1,5,5,5,2,5,5,5,2,5,5,5,1,5,5,1,2,2,3.4,2.5,5,3.4,30,1
4,5,3,3,3,5,1,3,1,5,4,3,3,2,4,4,1,2,1,4,2,2,4,4,5,4,5,3,4,5,3,4,5,5,5,4,4,2,4,3.5,3.8,3.6,3.2,19,2
2,2,4,1,3,4,4,4,3,3,1,1,3,3,5,3,1,4,2,1,4,2,2,2,5,3,5,2,1,2,4,3,4,1,3,3,2,4,1,2.5,2.8,2.2,3.4,30,1
4,4,4,5,4,4,3,5,5,4,3,2,4,2,5,3,3,2,3,4,4,3,4,4,4,3,4,3,4,4,4,3,4,3,4,4,4,2,2,3.8,3.1,3.7,3.6,43,3
2,3,4,3,4,3,2,5,4,4,1,4,5,5,5,2,5,4,3,3,4,3,3,1,5,2,4,4,5,5,4,3,5,4,5,4,5,2,4,4.5,3.5,3.2,3.3,18,2
5,3,3,3,4,5,4,4,3,3,3,2,4,2,3,3,4,2,4,4,4,2,2,3,4,4,3,3,5,5,3,3,5,4,3,3,4,4,4,4.3,3.1,3.1,3.2,60,1
2,3,3,4,3,5,4,5,2,3,2,4,4,2,4,4,3,2,3,4,3,2,2,4,3,2,4,4,3,4,1,4,3,4,3,4,4,3,3,3.1,2.9,4.1,2.9,36,1
5,2,2,4,3,3,4,4,4,3,1,4,5,3,5,3,1,3,4,4,3,2,2,4,4,2,1,2,2,1,2,2,4,1,3,4,3,4,2,3.1,2.4,3.4,2.8,16,1
3,5,4,3,4,2,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,2,3,3.1,3.4,3,3.1,40,2
4,4,3,3,3,4,3,3,3,4,3,2,3,2,5,2,2,2,3,2,3,2,3,2,4,4,4,2,4,2,3,2,4,4,3,2,3,3,3,3.2,3.3,2.2,3.3,33,2
3,4,3,3,2,4,2,3,3,3,4,3,2,2,2,2,3,2,3,3,3,2,3,2,4,3,4,2,4,4,0,2,4,4,2,2,2,2,2,3,3,2.4,2.5,51,2
3,2,4,3,2,2,1,4,3,4,3,3,4,4,5,2,2,4,2,2,3,3,3,4,3,2,5,1,4,4,4,2,3,1,4,3,5,2,4,3.4,2.8,2.7,3.3,20,1
4,3,4,2,3,3,2,3,3,4,2,2,4,3,3,2,3,2,0,2,3,0,2,1,4,3,0,3,2,2,3,2,4,3,3,2,4,2,4,3.4,2.6,2.1,2.1,75,2
3,2,4,4,4,2,2,5,4,4,3,5,4,2,4,2,4,2,5,1,5,2,2,2,5,2,2,2,5,5,1,1,5,1,1,1,5,5,2,4.2,2.1,2.6,2.9,24,2
4,3,3,3,3,4,3,4,3,3,3,3,2,2,3,3,2,3,2,3,3,4,3,3,4,3,3,3,4,4,3,3,4,3,3,3,3,3,4,3.4,3.1,3.1,2.9,66,2
3,4,3,2,3,5,4,3,3,4,3,3,4,2,3,4,4,1,4,3,4,2,3,3,4,5,4,3,4,4,3,2,4,5,3,4,4,3,5,3.8,3.5,3,3.3,57,2
4,5,3,2,4,5,3,4,4,4,4,4,4,2,4,3,3,2,4,4,4,2,2,4,4,4,4,3,4,4,3,2,5,4,3,2,4,3,4,4,3.5,3.1,3.3,51,1
2,5,4,5,4,5,3,5,2,5,4,5,4,1,2,4,4,1,3,4,4,2,4,4,4,4,5,5,0,3,3,4,5,5,5,5,2,2,4,3.1,3.5,4.6,3.5,27,1
4,2,4,3,3,2,4,2,3,0,3,3,3,4,4,2,3,4,4,2,4,3,2,3,4,2,3,3,4,3,2,3,4,4,2,3,2,4,3,3.3,2.6,2.7,3.2,64,1
5,4,2,3,4,5,5,3,3,4,3,3,4,2,5,3,4,3,5,2,4,3,3,3,5,4,4,3,5,5,2,2,4,3,3,3,4,5,5,4.4,3.5,2.8,3.7,50,2
4,2,3,3,4,3,4,1,4,3,2,3,4,5,4,1,4,5,4,1,4,4,2,1,5,2,3,2,5,5,2,1,4,2,2,3,5,4,4,4.4,3.3,1.8,3,29,1
